,eps,n,alpha,beta,gamma,phi**2,psi**2
39434,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
41967,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
14651,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
3156,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
49631,4.7113,1.4459,0.15,0.02,38.39,0.0,0.5625
30727,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
30981,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
47518,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
41429,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
33097,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
33886,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
34610,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
42391,5.5205,1.3842,0.0,0.45,34.26,0.0,0.0
19504,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
20094,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
8550,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
21686,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
27180,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
211,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
3148,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
26401,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
16187,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
41445,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
16721,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
965,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
40698,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
43661,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
27568,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
9515,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
43547,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
7378,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
31351,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
2048,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
20102,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
29420,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
18008,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
37371,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
4834,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
30325,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
35079,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
41858,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
37717,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
10198,20.524,1.385,0.37,0.48,33.57,0.0,0.0
15853,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
20330,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
22886,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
6141,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
47577,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
25008,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
2617,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
18902,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
13594,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
8898,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
47284,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
16304,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
4690,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
6472,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
28701,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
28225,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
30234,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
26920,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
27723,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
27083,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
46660,2.228,1.4601,0.0,0.0,38.04,0.0,0.6400000000000001
37329,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
359,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
8500,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
17569,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
17034,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
16883,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
47044,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
33817,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
35895,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
10499,20.524,1.385,0.37,0.48,33.57,0.0,0.0
9650,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
46485,4.24,1.3526,0.0,0.41,23.96,0.0,0.0
44902,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
1128,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
12434,20.524,1.385,0.37,0.48,33.57,0.0,0.0
1158,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
44785,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
45020,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
10310,20.524,1.385,0.37,0.48,33.57,0.0,0.0
40687,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
35281,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
35568,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
38079,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
10099,20.524,1.385,0.37,0.48,33.57,0.0,0.0
28170,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
6912,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
35431,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
19949,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
20082,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
1758,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
18081,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
3471,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
16440,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
52426,12.51,1.4178,0.37,0.48,37.15,0.0,0.0
47016,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
1139,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
36668,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
1353,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
26033,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
36291,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
7211,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
45117,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
7696,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
38898,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
45464,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
36272,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
13684,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
38433,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
47027,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
20891,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
36408,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
15259,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
16888,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
1247,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
27208,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
16642,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
14317,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
48734,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
11220,20.524,1.385,0.37,0.48,33.57,0.0,0.0
16730,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
26615,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
26844,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
25300,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
36312,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
24280,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
24448,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
49460,4.7113,1.4459,0.15,0.02,38.39,0.0,0.5625
21460,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
38129,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
23591,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
13646,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
39895,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
24623,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
13674,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
41918,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
47064,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
5255,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
36015,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
20664,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
23873,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
22556,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
49259,8.331,1.3599,0.0,0.38,33.36,0.0,0.0
24727,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
722,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
9800,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
47586,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
31602,15.619000000000002,1.4507,0.0,0.56,49.76,0.0,0.0
10595,20.524,1.385,0.37,0.48,33.57,0.0,0.0
38627,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
21671,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
16580,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
48639,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
47257,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
45098,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
24156,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
41233,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
10455,20.524,1.385,0.37,0.48,33.57,0.0,0.0
5011,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
33090,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
9406,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
23913,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
20500,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
14115,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
25339,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
33758,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
8403,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
8888,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
4475,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
52932,1.8371,1.3575,0.0,0.0,22.3,0.0,0.0
5193,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
27550,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
49798,4.7113,1.4459,0.15,0.02,38.39,0.0,0.5625
49398,4.7113,1.4459,0.15,0.02,38.39,0.0,0.5625
34209,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
19192,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
8289,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
22177,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
25407,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
10046,20.524,1.385,0.37,0.48,33.57,0.0,0.0
696,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
42171,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
16831,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
15928,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
12938,20.524,1.385,0.37,0.48,33.57,0.0,0.0
28946,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
1527,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
18164,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
26336,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
36557,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
8567,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
21269,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
47083,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
35616,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
23482,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
42990,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
6675,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
20133,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
44925,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
52408,12.51,1.4178,0.37,0.48,37.15,0.0,0.0
39582,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
31172,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
31206,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
1408,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
11663,20.524,1.385,0.37,0.48,33.57,0.0,0.0
38293,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
38994,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
14486,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
5748,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
24413,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
20730,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
37259,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
31276,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
64,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
39187,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
5791,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
31343,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
11211,20.524,1.385,0.37,0.48,33.57,0.0,0.0
36371,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
32212,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
48045,12.47,1.3878,0.31,0.6,28.73,0.0,0.0
4349,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
16068,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
25854,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
38981,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
9962,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
31334,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
12705,20.524,1.385,0.37,0.48,33.57,0.0,0.0
23521,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
37363,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
5943,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
13819,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
48009,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0
43485,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
1256,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
47109,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
44657,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
47132,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
36093,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
5440,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
3047,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
23037,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
47095,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
27754,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
851,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
44677,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
52938,1.8371,1.3575,0.0,0.0,22.3,0.0,0.0
31950,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
13747,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
10331,20.524,1.385,0.37,0.48,33.57,0.0,0.0
35252,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
32268,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
38612,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
38706,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
9531,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
24289,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
21620,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
37899,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
45840,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
7844,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
8774,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
10036,20.524,1.385,0.37,0.48,33.57,0.0,0.0
23600,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
27674,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
43929,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
28450,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
34319,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
37912,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
24324,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
30809,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
20393,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
42096,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
38364,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
41381,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
5148,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
45167,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
14182,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
42234,5.5205,1.3842,0.0,0.45,34.26,0.0,0.0
12463,20.524,1.385,0.37,0.48,33.57,0.0,0.0
45244,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
13776,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
26806,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
22585,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
27375,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
49624,4.7113,1.4459,0.15,0.02,38.39,0.0,0.5625
8212,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
27911,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
19829,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
40709,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
34080,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
30669,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
31796,15.619000000000002,1.4507,0.0,0.56,49.76,0.0,0.0
148,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
16735,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
11091,20.524,1.385,0.37,0.48,33.57,0.0,0.0
42254,5.5205,1.3842,0.0,0.45,34.26,0.0,0.0
31923,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
20112,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
713,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
13882,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
21489,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
23067,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
16779,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
9356,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
40180,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
43832,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
47189,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
14464,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
14398,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
16252,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
23343,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
34140,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
45325,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
2979,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
29882,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
40051,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
11546,20.524,1.385,0.37,0.48,33.57,0.0,0.0
31325,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
425,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
1490,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
26480,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
49188,8.331,1.3599,0.0,0.38,33.36,0.0,0.0
11006,20.524,1.385,0.37,0.48,33.57,0.0,0.0
21299,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
24352,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
20588,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
3096,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
38057,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
14330,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
49526,4.7113,1.4459,0.15,0.02,38.39,0.0,0.5625
24431,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
31162,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
42939,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
29832,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
25388,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
31140,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
27073,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
47679,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0
50038,11.321,1.4249,0.37,0.48,38.5,0.0,0.0
42850,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
4548,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
45831,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
985,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
42199,5.5205,1.3842,0.0,0.45,34.26,0.0,0.0
6102,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
21541,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
11148,20.524,1.385,0.37,0.48,33.57,0.0,0.0
37767,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
39223,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
35651,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
33553,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
20120,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
6380,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
28629,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
24045,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
17276,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
50008,4.7113,1.4459,0.15,0.02,38.39,0.0,0.5625
3876,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
42485,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
16227,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
