,eps,n,alpha,beta,gamma,phi**2,psi**2
42381,5.5205,1.3842,0.0,0.45,34.26,0.0,0.0
33137,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
12609,20.524,1.385,0.37,0.48,33.57,0.0,0.0
16110,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
48629,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
19289,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
44773,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
4637,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
8269,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
32349,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
34665,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
4512,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
18018,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
13964,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
27501,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
21082,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
21183,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
38515,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
25048,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
39854,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
15813,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
25774,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
18190,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
18503,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
5868,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
6001,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
16823,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
12540,20.524,1.385,0.37,0.48,33.57,0.0,0.0
545,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
48508,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
19526,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
6047,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
52826,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
1798,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
1217,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
47171,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
38617,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
30080,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
26640,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
37907,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
25368,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
20155,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
130,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
19142,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
15307,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
34689,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
14551,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
46763,2.2706,1.5011,0.0,0.14,40.62,1.0,0.0
20141,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
41870,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
6321,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
28567,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
8472,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
45050,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
31359,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
33264,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
42307,5.5205,1.3842,0.0,0.45,34.26,0.0,0.0
10633,20.524,1.385,0.37,0.48,33.57,0.0,0.0
43452,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
10191,20.524,1.385,0.37,0.48,33.57,0.0,0.0
47901,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0
42504,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
33777,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
26884,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
17413,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
3215,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
30298,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
37631,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
32697,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
3633,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
21515,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
4673,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
32173,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
29087,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
19420,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
9623,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
50018,11.321,1.4249,0.37,0.48,38.5,0.0,0.0
41784,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
44862,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
21532,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
11417,20.524,1.385,0.37,0.48,33.57,0.0,0.0
20220,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
41331,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
12559,20.524,1.385,0.37,0.48,33.57,0.0,0.0
10302,20.524,1.385,0.37,0.48,33.57,0.0,0.0
3008,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
44893,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
20685,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
27396,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
10680,20.524,1.385,0.37,0.48,33.57,0.0,0.0
23832,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
38722,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
19546,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
4078,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
24691,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
9485,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
26546,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
11985,20.524,1.385,0.37,0.48,33.57,0.0,0.0
11812,20.524,1.385,0.37,0.48,33.57,0.0,0.0
25076,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
22848,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
14512,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
44667,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
27235,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
33640,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
16401,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
39803,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
23129,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
38093,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
20385,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
5345,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
32092,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
33897,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
51267,10.125,1.4448,0.1,0.11,45.86,0.0,0.25
9644,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
43116,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
13162,20.524,1.385,0.37,0.48,33.57,0.0,0.0
15771,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
28206,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
9175,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
13389,20.524,1.385,0.37,0.48,33.57,0.0,0.0
49467,4.7113,1.4459,0.15,0.02,38.39,0.0,0.5625
24539,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
37952,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
918,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
44886,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
13903,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
37786,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
3501,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
10613,20.524,1.385,0.37,0.48,33.57,0.0,0.0
28363,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
25630,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
24547,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
47054,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
10606,20.524,1.385,0.37,0.48,33.57,0.0,0.0
29892,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
21251,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
14913,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
43024,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
25218,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
36712,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
46983,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
24221,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
25611,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
37287,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
39260,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
37335,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
39267,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
1296,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
14622,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
28648,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
17245,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
48359,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
36702,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
3087,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
38969,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
33234,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
41753,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
1043,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
23505,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
10481,20.524,1.385,0.37,0.48,33.57,0.0,0.0
5453,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
44990,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
36341,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
4800,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
45205,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
30914,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
40926,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
45780,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
1166,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
13946,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
17188,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
23839,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
15160,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
8182,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
9035,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
24825,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
13526,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
10244,20.524,1.385,0.37,0.48,33.57,0.0,0.0
1602,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
47415,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
30964,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
1209,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
2341,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
42947,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
12765,20.524,1.385,0.37,0.48,33.57,0.0,0.0
28558,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
19959,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
8379,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
20183,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
19868,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
28639,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
23798,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
8704,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
45342,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
9440,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
13802,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
13004,20.524,1.385,0.37,0.48,33.57,0.0,0.0
4397,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
46725,2.2706,1.5011,0.0,0.14,40.62,1.0,0.0
42869,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
27367,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
29842,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
464,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
11046,20.524,1.385,0.37,0.48,33.57,0.0,0.0
34200,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
1954,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
22906,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
8532,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
12378,20.524,1.385,0.37,0.48,33.57,0.0,0.0
28296,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
41894,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
19249,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
47715,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0
40159,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
42637,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
32525,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
37277,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
24085,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
20542,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
41926,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
43817,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
39272,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
38587,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
21154,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
38592,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
8479,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
47035,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
22868,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
20635,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
4021,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
3269,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
32038,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
11589,20.524,1.385,0.37,0.48,33.57,0.0,0.0
307,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
38622,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
47422,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
17168,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
44627,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
3434,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
25309,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
25291,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
39777,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
19212,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
19178,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
29910,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
31381,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
48598,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
24747,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
12348,20.524,1.385,0.37,0.48,33.57,0.0,0.0
12396,20.524,1.385,0.37,0.48,33.57,0.0,0.0
46993,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
14193,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
25166,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
43211,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
41311,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
13052,20.524,1.385,0.37,0.48,33.57,0.0,0.0
21192,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
18755,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
19298,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
31307,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
47807,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0
48196,1.9113,1.3878,0.0,0.0,28.28,0.0,0.0
25377,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
33932,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
27153,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
38692,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
28217,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
45187,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
28234,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
36305,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
26373,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
12240,20.524,1.385,0.37,0.48,33.57,0.0,0.0
4281,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
30207,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
8647,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
34714,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
35765,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
35169,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
31985,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
5691,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
3057,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
36190,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
5877,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
16740,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
48811,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
35101,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
37445,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
45859,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
47778,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0
20402,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
15917,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
43109,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
37917,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
32110,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
11477,20.524,1.385,0.37,0.48,33.57,0.0,0.0
31298,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
646,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
495,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
31838,15.619000000000002,1.4507,0.0,0.56,49.76,0.0,0.0
32598,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
473,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
28082,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
26250,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
8793,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
22876,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
183,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
10537,20.524,1.385,0.37,0.48,33.57,0.0,0.0
7559,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
8192,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
8319,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
20276,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
42664,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
3961,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
11569,20.524,1.385,0.37,0.48,33.57,0.0,0.0
19116,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
12455,20.524,1.385,0.37,0.48,33.57,0.0,0.0
38765,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
5820,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
6526,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
15893,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
38875,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
7336,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
50118,11.321,1.4249,0.37,0.48,38.5,0.0,0.0
8397,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
21509,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
14763,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
41341,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
14959,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
5072,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
19774,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
42280,5.5205,1.3842,0.0,0.45,34.26,0.0,0.0
20624,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
48446,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
10976,20.524,1.385,0.37,0.48,33.57,0.0,0.0
47509,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
1364,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
16090,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
23058,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
17043,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
36020,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
13331,20.524,1.385,0.37,0.48,33.57,0.0,0.0
34727,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
14094,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
27382,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
6205,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
33148,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
3321,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
6133,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
74,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
23965,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
49667,4.7113,1.4459,0.15,0.02,38.39,0.0,0.5625
47688,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0
10766,20.524,1.385,0.37,0.48,33.57,0.0,0.0
47153,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
2989,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
5588,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
281,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
28325,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
24483,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
10436,20.524,1.385,0.37,0.48,33.57,0.0,0.0
34863,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
47350,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
4211,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
19631,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
