,eps,n,alpha,beta,gamma,phi**2,psi**2
13077,20.524,1.385,0.37,0.48,33.57,0.0,0.0
28797,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
31201,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
13224,20.524,1.385,0.37,0.48,33.57,0.0,0.0
20321,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
37871,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
4466,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
33950,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
14953,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
7480,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
24581,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
20863,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
41566,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
6010,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
20148,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
5198,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
242,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
40995,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
15216,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
21894,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
24663,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
23878,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
35756,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
6305,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
14443,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
49959,4.7113,1.4459,0.15,0.02,38.39,0.0,0.5625
32249,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
39082,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
12578,20.524,1.385,0.37,0.48,33.57,0.0,0.0
33648,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
9169,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
10317,20.524,1.385,0.37,0.48,33.57,0.0,0.0
9743,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
30288,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
23825,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
41100,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
21222,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
10673,20.524,1.385,0.37,0.48,33.57,0.0,0.0
21652,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
42244,5.5205,1.3842,0.0,0.45,34.26,0.0,0.0
14543,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
36159,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
32382,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
33829,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
16790,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
1391,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
26064,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
27046,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
32307,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
28023,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
45758,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
38493,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
37725,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
10132,20.524,1.385,0.37,0.48,33.57,0.0,0.0
42762,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
35359,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
6111,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
45352,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
3519,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
34409,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
33665,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
14243,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
11617,20.524,1.385,0.37,0.48,33.57,0.0,0.0
39385,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
39135,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
2297,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
36582,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
23899,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
49180,8.331,1.3599,0.0,0.38,33.36,0.0,0.0
40867,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
47009,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
36264,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
27560,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
30991,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
7676,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
36471,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
17008,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
39252,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
8821,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
12656,20.524,1.385,0.37,0.48,33.57,0.0,0.0
17716,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
27578,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
25548,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
26344,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
21060,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
11583,20.524,1.385,0.37,0.48,33.57,0.0,0.0
8840,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
48554,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
23000,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
30647,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
48724,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
34074,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
46487,4.24,1.3526,0.0,0.41,23.96,0.0,0.0
18769,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
36462,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
9718,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
28334,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
17697,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
2806,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
27603,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
4493,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
19944,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
25398,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
47636,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
28142,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
6419,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
3540,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
27401,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
42752,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
10118,20.524,1.385,0.37,0.48,33.57,0.0,0.0
48830,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
1469,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
26190,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
9497,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
4841,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
11605,20.524,1.385,0.37,0.48,33.57,0.0,0.0
20992,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
23085,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
35507,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
25783,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
14877,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
14843,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
15222,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
45128,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
24590,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
16524,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
39171,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
3621,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
34495,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
32288,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
49171,8.331,1.3599,0.0,0.38,33.36,0.0,0.0
9662,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
21639,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
22125,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
32922,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
43881,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
18545,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
27270,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
161,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
41476,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
43974,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
43872,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
6413,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
48398,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
36084,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
11467,20.524,1.385,0.37,0.48,33.57,0.0,0.0
45286,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
11398,20.524,1.385,0.37,0.48,33.57,0.0,0.0
15174,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
14365,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
38225,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
17392,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
32373,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
34294,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
34921,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
39724,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
31557,15.619000000000002,1.4507,0.0,0.56,49.76,0.0,0.0
27173,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
42563,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
16394,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
4574,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
3549,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
24633,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
20237,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
41794,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
35243,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
13956,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
3067,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
42134,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
20306,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
24878,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
12389,20.524,1.385,0.37,0.48,33.57,0.0,0.0
17744,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
21499,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
9700,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
47090,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0
43320,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
34415,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
37497,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
9112,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
32317,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
17967,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
48035,12.457,1.5396,0.33,0.56,52.96,0.5625,0.0
43640,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
2386,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
37398,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
37462,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
25244,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
39833,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
11377,20.524,1.385,0.37,0.48,33.57,0.0,0.0
42552,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
7574,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
3415,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
27764,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
35311,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
23842,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
42891,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
25176,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
24204,8.93,1.4242,0.1,0.05,39.15,0.0,0.444889
16633,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
13868,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
42351,5.5205,1.3842,0.0,0.45,34.26,0.0,0.0
10420,20.524,1.385,0.37,0.48,33.57,0.0,0.0
19876,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
21590,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
21276,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
47969,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0
36911,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
3184,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
24755,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
30035,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
21839,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
37842,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
28936,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
4156,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
36146,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
36366,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
30736,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
48453,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
41989,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
14132,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
38952,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
47724,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0
34365,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
83,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
30622,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
46650,2.228,1.4601,0.0,0.0,38.04,0.0,0.6400000000000001
3194,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
31216,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
14822,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
27937,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
40892,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
45386,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
35379,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
37177,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
43071,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
8385,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
23076,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
45664,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0
7569,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
17507,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
16369,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
18358,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
32277,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
41092,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
28350,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
230,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
48015,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0
1574,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
27346,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
41035,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
44686,40.245,1.4318,0.58,0.78,69.07,0.0,0.0
28112,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
4503,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
20203,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
17726,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
35696,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
27511,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
1275,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
21315,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
1345,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
14061,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
48634,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
35538,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
3913,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
8444,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
42918,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
29376,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
43777,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
1238,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
4595,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
8803,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
41108,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
52995,4.2247,1.5174,0.0,0.29,50.52,0.5625,0.0
43122,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
31808,15.619000000000002,1.4507,0.0,0.56,49.76,0.0,0.0
43276,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
29394,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
39245,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
37688,15.944,1.3978,0.33,0.56,32.44,0.0,0.0
36152,7.4257,1.405,0.0,0.48,39.44,0.0,0.0
43606,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
8435,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
10362,20.524,1.385,0.37,0.48,33.57,0.0,0.0
17148,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
21937,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
28586,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
12684,20.524,1.385,0.37,0.48,33.57,0.0,0.0
43141,37.219,1.4305,0.0,0.74,49.56,0.0,0.0
15183,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
18091,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
37824,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
20227,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
15804,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
905,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
40861,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
34395,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
17517,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
37879,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
4906,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
33770,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
24457,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
48840,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
34909,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
51412,10.125,1.4448,0.1,0.11,45.86,0.0,0.25
27292,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
17357,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
3928,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
31932,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0
11304,20.524,1.385,0.37,0.48,33.57,0.0,0.0
13536,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
13783,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
31367,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0
28612,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
38911,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
691,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
1585,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
485,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
341,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
35321,15.13,1.4101,0.37,0.48,36.5,0.0,0.0
13810,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
617,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
48901,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
39152,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
48379,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0
8918,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
4582,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
5215,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
20028,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
37968,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
1866,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
22859,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
28150,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
3666,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
10464,20.524,1.385,0.37,0.48,33.57,0.0,0.0
21411,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
38745,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
15863,17.332,1.3993,0.37,0.48,35.88,0.0,0.0
26819,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
36502,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
47880,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0
6071,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
53673,1.9406,1.3974,0.0,0.0,30.43,0.0,0.0
37958,2.2099,1.4224,0.0,0.64,47.14,0.0,0.0
19220,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
9632,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
39306,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
26531,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
34043,16.777,1.3955,0.37,0.48,32.38,0.0,0.0
20555,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
1972,32.613,1.3288,0.43,0.47,31.77,0.0,0.0
17753,20.493,1.3588,0.04,0.49,33.77,0.0,0.0
50068,11.321,1.4249,0.37,0.48,38.5,0.0,0.0
37007,18.246,1.3788,0.0,0.51,34.5,0.0,0.0
40120,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
7160,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
20824,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0
28781,19.264,1.3776,0.33,0.56,30.13,0.0,0.0
8907,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
24778,35.688,1.3442,0.07,0.32,41.25,0.0,0.0
39421,78.355,1.3328,0.82,0.35,103.62,0.0,0.0
7321,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
4764,24.852,1.3611,0.37,0.48,31.62,0.0,0.0
13246,20.524,1.385,0.37,0.48,33.57,0.0,0.0
46514,2.228,1.4601,0.0,0.0,38.04,0.0,0.6400000000000001
