no.,formula,name,SP,SdP,SA,SB,smiles
2,H2O,water,0.681,0.997,1.062,0.025,O
3,CCl4,tetrachloromethane,0.768,0.0,0.0,0.044,ClC(Cl)(Cl)Cl
4,CS2,carbon disulfide,1.0,0.0,0.0,0.104,S=C=S
5,CHCl3,chloroform,0.783,0.614,0.047,0.071,ClC(Cl)Cl
6,CH2Cl2,dichloromethane,0.761,0.769,0.04,0.178,ClCCl
7,CH3NO,formamide,0.814,1.006,0.549,0.414,NC=O
8,CH3NO2,nitromethane,0.71,0.954,0.078,0.236,C[N+]([O-])=O
9,CH4O,methanol,0.608,0.904,0.605,0.545,CO
10,C2Cl3F3,"1,1,2-trichlorotrifluoroethane",0.596,0.152,0.0,0.038,FC(F)(Cl)C(F)(Cl)Cl
11,C2H2ClN,chloroacetonitrile,0.763,1.024,0.445,0.184,ClCC#N
12,C2H2Cl4,"1,1,2,2-tetrachloroethane",0.845,0.792,0.0,0.017,ClC(Cl)C(Cl)Cl
13,C2H3Cl3,"1,1,1-trichloroethane",0.737,0.5,0.0,0.085,CC(Cl)(Cl)Cl
14,C2H3F3O,"2,2,2-trifluoroethanol",0.543,0.922,0.893,0.107,OCC(F)(F)F
15,C2H3N,acetonitrile,0.645,0.974,0.044,0.286,CC#N
16,C2H4Cl2,"1,2-dichloroethane",0.771,0.742,0.03,0.126,ClCCCl
17,C2H4O2,acetic acid,0.651,0.676,0.689,0.39,CC(O)=O
18,C2H5NO2,nitroethane,0.706,0.902,0.0,0.234,CC[N+]([O-])=O
19,C2H6O,ethanol,0.633,0.783,0.4,0.658,CCO
20,C2H6OS,dimethyl sulfoxide,0.83,1.0,0.072,0.647,C[S](C)=O
21,C2H6O2,"1,2-ethanediol",0.777,0.91,0.717,0.534,OCCO
22,C3H5N,propanenitrile,0.668,0.888,0.03,0.365,CCC#N
23,C3H6O,acetone,0.651,0.907,0.0,0.475,CC(C)=O
24,C3H6O,allyl alcohol,0.705,0.839,0.415,0.585,OCC=C
25,C3H6O2,ethyl formate,0.648,0.707,0.0,0.477,CCOC=O
26,C3H6O2,methyl acetate,0.645,0.637,0.0,0.527,COC(C)=O
27,C3H6O2,propanoic acid,0.664,0.434,0.608,0.377,CCC(O)=O
28,C3H6O3,dimethyl carbonate,0.653,0.531,0.064,0.433,COC(=O)OC
29,C3H7NO,"N,N-dimethylformamide",0.759,0.977,0.031,0.613,CN(C)C=O
30,C3H8O,1-propanol,0.658,0.748,0.367,0.782,CCCO
31,C3H8O,2-propanol,0.633,0.808,0.283,0.83,CC(C)O
32,C3H8O2,"1,2-propanediol",0.731,0.888,0.475,0.598,CC(O)CO
33,C3H8O3,"1,2,3-propanetriol",0.828,0.921,0.653,0.309,OCC(O)CO
34,C3H9O4P,trimethyl phosphate,0.707,0.909,0.0,0.522,CO[P](=O)(OC)OC
35,C4H6N2,1-methylimidazole,0.834,0.959,0.069,0.658,Cn1ccnc1
36,C4H6O2,Î³-butyrolactone,0.775,0.945,0.057,0.399,O=C1CCCO1
37,C4H6O3,propylene carbonate,0.746,0.942,0.106,0.341,CC1COC(=O)O1
38,C4H7N,butanenitrile,0.689,0.864,0.0,0.384,CCCC#N
39,C4H8O,2-butanone,0.669,0.872,0.0,0.52,CCC(C)=O
40,C4H8O,tetrahydrofuran,0.714,0.634,0.0,0.591,C1CCOC1
41,C4H8O2,butanoic acid,0.675,0.333,0.571,0.464,CCCC(O)=O
42,C4H8O2,"1,4-dioxane",0.737,0.312,0.0,0.444,C1COCCO1
43,C4H8O2,ethyl acetate,0.656,0.603,0.0,0.542,CCOC(C)=O
44,C4H8O2,propyl formate,0.667,0.633,0.0,0.549,CCCOC=O
45,C4H8O2,2-methylpropionic acid,0.659,0.302,0.515,0.281,CC(C)C(O)=O
46,C4H8O2S,sulfolane,0.83,0.896,0.052,0.365,O=[S]1(=O)CCCC1
47,C4H9Cl,1-chlorobutane,0.693,0.529,0.0,0.138,CCCCCl
48,C4H10N,butylamine,0.69,0.296,0.0,0.944,CCCCN
49,C4H10O,1-butanol,0.674,0.655,0.341,0.809,CCCCO
50,C4H10O,2-butanol,0.656,0.706,0.221,0.888,CCC(C)O
51,C4H10O,diethyl ether,0.617,0.385,0.0,0.562,CCOCC
52,C4H10O,2-methyl-1-propanol,0.657,0.684,0.311,0.828,CC(C)CO
53,C4H10O,2-methyl-2-propanol,0.632,0.732,0.145,0.928,CC(C)(C)O
54,C4H10O2,"1,2-butanediol",0.724,0.817,0.466,0.668,CCC(O)CO
55,C4H10O2,"1,3-butanediol",0.739,0.873,0.429,0.61,CC(O)CCO
56,C4H10O2,"1,4-butanediol",0.763,0.864,0.424,0.598,OCCCCO
57,C4H10O2,"2,3-butanediol",0.714,0.877,0.461,0.652,CC(O)C(C)O
58,C4H10O2,"1,2-dimethoxyethane",0.68,0.625,0.0,0.636,COCCOC
59,C5H5N,pyridine,0.842,0.761,0.033,0.581,c1ccncc1
60,C5H9N,pentanenitrile,0.696,0.853,0.0,0.408,CCCCC#N
61,C5H9NO,1-methyl-2-pyrrolidinone,0.812,0.959,0.024,0.613,CN1CCCC1=O
62,C5H10,cyclopentane,0.655,0.0,0.0,0.063,C1CCCC1
63,C5H10O,cyclopentanol,0.74,0.673,0.258,0.836,OC1CCCC1
64,C5H10O,2-methyltetrahydrofuran,0.7,0.768,0.0,0.584,CC1CCCO1
65,C5H10O,2-pentanone,0.689,0.783,0.01,0.537,CCCC(C)=O
66,C5H10O,3-pentanone,0.692,0.785,0.0,0.557,CCC(=O)CC
67,C5H10O2,2-methylbutyric acid,0.686,0.261,0.439,0.25,CCC(C)C(O)=O
68,C5H10O2,3-methylbutyric acid,0.67,0.31,0.538,0.405,CC(C)CC(O)=O
69,C5H10O2,pentanoic acid,0.687,0.276,0.502,0.473,CCCCC(O)=O
70,C5H10O2,propyl acetate,0.67,0.559,0.0,0.548,CCCOC(C)=O
71,C5H11N,1-methylpyrrolidine,0.712,0.216,0.0,0.918,CN1CCCC1
72,C5H11N,piperidine,0.754,0.365,0.0,0.933,C1CCNCC1
73,C5H11NO,"N,N-diethylformamide",0.745,0.939,0.0,0.614,CCN(CC)C=O
74,C5H12,2-methylbutane,0.581,0.0,0.0,0.053,CCC(C)C
75,C5H12,pentane,0.593,0.0,0.0,0.073,CCCCC
76,C5H12O,butyl methyl ether,0.647,0.345,0.0,0.505,CCCCOC
77,C5H12O,tert-butyl methyl ether,0.622,0.422,0.0,0.567,COC(C)(C)C
78,C5H12O,1-pentanol,0.687,0.587,0.319,0.86,CCCCCO
79,C5H12O,2-pentanol,0.667,0.665,0.204,0.916,CCCC(C)O
80,C5H13N,"1,1,3,3-tetramethylguanidine",0.78,0.75,0.0,1.0,CN(C)C(=N)N(C)C
81,C5H13N2O,tetramethylurea,0.778,0.878,0.0,0.624,CN(C)C(=O)N(C)C
82,C6F6,hexafluorobenzene,0.623,0.252,0.0,0.119,Fc1c(F)c(F)c(F)c(F)c1F
83,C6F14,perfluorohexane,0.339,0.0,0.0,0.057,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
84,C6H4Cl2,"1,2-dichlorobenzene",0.869,0.676,0.033,0.144,Clc1ccccc1Cl
85,C6H5Br,bromobenzene,0.875,0.497,0.0,0.192,Brc1ccccc1
86,C6H5Cl,chlorobenzene,0.833,0.537,0.0,0.182,Clc1ccccc1
87,C6H5F,fluorobenzene,0.761,0.511,0.0,0.113,Fc1ccccc1
88,C6H5NO2,nitrobenzene,0.891,0.873,0.056,0.24,[O-][N+](=O)c1ccccc1
89,C6H6,benzene,0.793,0.27,0.0,0.124,c1ccccc1
90,C6H7N,aniline,0.924,0.956,0.132,0.264,Nc1ccccc1
91,C6H9NO,"N,N-dimethylacetamide",0.763,0.987,0.028,0.65,CN(C)C(C)=O
92,C6H7N,cyclohexanone,0.766,0.745,0.0,0.482,O=C1CCCCC1
93,C6H12,cyclohexane,0.683,0.0,0.0,0.073,C1CCCCC1
94,C6H12O2,butyl acetate,0.674,0.535,0.0,0.525,CCCCOC(C)=O
95,C6H12O2,hexanoic acid,0.698,0.245,0.465,0.304,CCCCCC(O)=O
96,C6H13N,1-methylpiperidine,0.708,0.116,0.0,0.836,CN1CCCCC1
97,C6H13NO,"N,N-diethylacetamide",0.748,0.918,0.0,0.66,CCN(CC)C(C)=O
98,C6H14,hexane,0.616,0.0,0.0,0.056,CCCCCC
99,C6H14,3-methylpentane,0.62,0.0,0.0,0.05,CCC(C)CC
100,C6H14N2,"1,4-dimethylpiperazine",0.73,0.211,0.0,0.832,CN1CCN(C)CC1
101,C6H14O,diisopropyl ether,0.625,0.324,0.0,0.657,CC(C)OC(C)C
102,C6H14O,dipropyl ether,0.645,0.286,0.0,0.666,CCCOCCC
103,C6H14O,1-hexanol,0.698,0.552,0.315,0.879,CCCCCCO
104,C6H14O,2-hexanol,0.683,0.601,0.14,0.966,CCCCC(C)O
105,C6H15N,triethylamine,0.66,0.108,0.0,0.885,CCN(CC)CC
106,C6H18N3PO,hexamethylphosphoramide,0.744,1.1,0.0,0.813,CN(C)P(=O)(N(C)C)N(C)C
107,C7H5F3,(trifluoromethyl)benzene,0.694,0.663,0.014,0.073,FC(F)(F)c1ccccc1
108,C7H5N,benzonitrile,0.851,0.852,0.047,0.281,N#Cc1ccccc1
109,C7H8,toluene,0.782,0.284,0.0,0.128,Cc1ccccc1
110,C7H8O,anisole,0.82,0.543,0.084,0.299,COc1ccccc1
111,C7H8O,benzyl alcohol,0.861,0.788,0.409,0.461,OCc1ccccc1
112,C7H14,cycloheptane,0.703,0.0,0.0,0.05,C1CCCCCC1
113,C7H14,methylcyclohexane,0.675,0.0,0.0,0.069,CC1CCCCC1
114,C7H14O,cycloheptanol,0.77,0.546,0.183,0.911,OC1CCCCCC1
115,C7H14O2,heptanoic acid,0.704,0.238,0.445,0.328,CCCCCCC(O)=O
116,C7H16,heptane,0.635,0.0,0.0,0.083,CCCCCCC
117,C7H16O,1-heptanol,0.706,0.499,0.302,0.912,CCCCCCCO
118,C8H8O,acetophenone,0.848,0.808,0.044,0.365,CC(=O)c1ccccc1
119,C8H8O2,methyl benzoate,0.824,0.654,0.0,0.378,COC(=O)c1ccccc1
120,C8H8O3,methyl salicylate,0.843,0.741,0.219,0.216,COC(=O)c1ccccc1O
121,C8H10,o-xylene,0.791,0.266,0.0,0.157,Cc1ccccc1C
122,C8H10,m-xylene,0.771,0.205,0.0,0.162,Cc1cccc(C)c1
123,C8H10,p-xylene,0.778,0.175,0.0,0.16,Cc1ccc(C)cc1
124,C8H10,ethylbenzene,0.772,0.237,0.0,0.138,CCc1ccccc1
125,C8H10O,ethoxybenzene,0.81,0.669,0.0,0.295,CCOc1ccccc1
126,C8H10O,2-phenylethanol,0.849,0.793,0.376,0.523,OCCc1ccccc1
127,C8H10O2,veratrole,0.851,0.606,0.0,0.34,COc1ccccc1OC
128,C8H16,cyclooctane,0.719,0.0,0.0,0.068,C1CCCCCCC1
129,C8H16O,cyclooctanol,0.777,0.537,0.137,0.919,OC1CCCCCCC1
130,C8H18,octane,0.65,0.0,0.0,0.079,CCCCCCCC
131,C8H18,"2,2,4-trimethylpentane",0.618,0.0,0.0,0.044,CC(C)CC(C)(C)C
132,C8H18O,dibutyl ether,0.672,0.175,0.0,0.637,CCCCOCCCC
133,C8H18O,1-octanol,0.713,0.454,0.299,0.923,CCCCCCCCO
134,C8H18O,2-octanol,0.696,0.496,0.088,0.963,CCCCCCC(C)O
135,C8H19N,dibutylamine,0.692,0.209,0.0,0.991,CCCCNCCCC
136,C9H10O3,ethyl salicylate,0.819,0.681,0.118,0.236,CCOC(=O)c1ccccc1O
137,C9H12,propylbenzene,0.767,0.209,0.0,0.144,CCCc1ccccc1
138,C9H12,mesitylene,0.775,0.155,0.0,0.19,Cc1cc(C)cc(C)c1
139,C9H14O6,triacetin,0.735,0.686,0.023,0.416,CC(=O)OCC(COC(C)=O)OC(C)=O
140,C9H20,nonane,0.66,0.0,0.0,0.053,CCCCCCCCC
141,C9H20O,1-nonanol,0.717,0.429,0.27,0.906,CCCCCCCCCO
142,C10H7Br,1-bromonaphthalene,0.964,0.669,0.0,0.202,Brc1cccc2ccccc12
143,C10H12,"1,2,3,4-tetrahydronaphthalene",0.838,0.182,0.0,0.18,C1CCc2ccccc2C1
144,C10H14,butylbenzene,0.765,0.176,0.0,0.149,CCCCc1ccccc1
145,C10H14,tert-butylbenzene,0.757,0.182,0.0,0.171,CC(C)(C)c1ccccc1
146,C10H14,"1,2,3,5-tetramethylbenzene",0.784,0.203,0.0,0.186,CC1=CC(=C(C(=C1)C)C)C
147,C10H18,decalin,0.744,0.0,0.0,0.056,C1CCC2CCCCC2C1
148,C10H18,cis-decalin,0.753,0.0,0.0,0.056,C1CC[C@@H]2CCCC[C@@H]2C1
149,C10H22,decane,0.669,0.0,0.0,0.066,CCCCCCCCCC
150,C10H18O,1-decanol,0.722,0.383,0.259,0.912,CCCCCCCCCCO
151,C10H18O,eucalyptol,0.736,0.343,0.0,0.737,CC12CCC(CC1)C(C)(C)O2
152,C11H10,1-methylnaphthalene,0.908,0.51,0.0,0.156,Cc1cccc2ccccc12
153,C11H24,undecane,0.678,0.0,0.0,0.08,CCCCCCCCCCC
154,C11H24O,1-undecanol,0.728,0.342,0.257,0.909,CCCCCCCCCCCO
155,C12H26,dodecane,0.683,0.0,0.0,0.086,CCCCCCCCCCCC
156,C12H26O,dihexyl ether,0.681,0.208,0.0,0.618,CCCCCCOCCCCCC
157,C12H28N,tributylamine,0.689,0.06,0.0,0.854,CCCCN(CCCC)CCCC
158,C13H28,tridecane,0.69,0.0,0.0,0.05,CCCCCCCCCCCCC
159,C14H14O,dibenzyl ether,0.877,0.509,0.0,0.33,C(OCc1ccccc1)c2ccccc2
160,C14H30,tetradecane,0.696,0.0,0.0,0.05,CCCCCCCCCCCCCC
161,C15H32,pentadecane,0.7,0.0,0.0,0.068,CCCCCCCCCCCCCCC
162,C16H34,hexadecane,0.704,0.0,0.0,0.086,CCCCCCCCCCCCCCCC
163,C30H62,squalane,0.714,0.0,0.0,0.05,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C
