,SP,SdP,SA,SB
39434,0.681,0.997,1.062,0.025
41967,0.681,0.997,1.062,0.025
14651,0.674,0.655,0.341,0.809
3156,0.608,0.904,0.605,0.545
49631,0.783,0.614,0.047,0.071
30727,0.633,0.808,0.283,0.83
30981,0.633,0.808,0.283,0.83
47518,0.645,0.637,0.0,0.527
41429,0.681,0.997,1.062,0.025
33097,0.782,0.284,0.0,0.128
33886,0.657,0.684,0.311,0.828
34610,0.657,0.684,0.311,0.828
42391,0.67,0.559,0.0,0.548
19504,0.651,0.907,0.0,0.475
20094,0.656,0.603,0.0,0.542
8550,0.633,0.783,0.4,0.658
21686,0.656,0.603,0.0,0.542
27180,0.633,0.808,0.283,0.83
211,0.608,0.904,0.605,0.545
3148,0.608,0.904,0.605,0.545
26401,0.645,0.974,0.044,0.286
16187,0.674,0.655,0.341,0.809
41445,0.681,0.997,1.062,0.025
16721,0.651,0.907,0.0,0.475
965,0.608,0.904,0.605,0.545
40698,0.681,0.997,1.062,0.025
43661,0.759,0.977,0.031,0.613
27568,0.633,0.808,0.283,0.83
9515,0.633,0.783,0.4,0.658
43547,0.759,0.977,0.031,0.613
7378,0.633,0.783,0.4,0.658
31351,0.713,0.454,0.299,0.923
2048,0.608,0.904,0.605,0.545
20102,0.656,0.603,0.0,0.542
29420,0.633,0.808,0.283,0.83
18008,0.651,0.907,0.0,0.475
37371,0.656,0.706,0.221,0.888
4834,0.633,0.783,0.4,0.658
30325,0.633,0.808,0.283,0.83
35079,0.687,0.587,0.319,0.86
41858,0.681,0.997,1.062,0.025
37717,0.656,0.706,0.221,0.888
10198,0.658,0.748,0.367,0.782
15853,0.674,0.655,0.341,0.809
20330,0.656,0.603,0.0,0.542
22886,0.656,0.603,0.0,0.542
6141,0.633,0.783,0.4,0.658
47577,0.645,0.637,0.0,0.527
25008,0.645,0.974,0.044,0.286
2617,0.608,0.904,0.605,0.545
18902,0.651,0.907,0.0,0.475
13594,0.674,0.655,0.341,0.809
8898,0.633,0.783,0.4,0.658
47284,0.645,0.637,0.0,0.527
16304,0.674,0.655,0.341,0.809
4690,0.633,0.783,0.4,0.658
6472,0.633,0.783,0.4,0.658
28701,0.633,0.808,0.283,0.83
28225,0.633,0.808,0.283,0.83
30234,0.633,0.808,0.283,0.83
26920,0.645,0.974,0.044,0.286
27723,0.633,0.808,0.283,0.83
27083,0.633,0.808,0.283,0.83
46660,0.768,0.0,0.0,0.044
37329,0.656,0.706,0.221,0.888
359,0.608,0.904,0.605,0.545
8500,0.633,0.783,0.4,0.658
17569,0.651,0.907,0.0,0.475
17034,0.651,0.907,0.0,0.475
16883,0.651,0.907,0.0,0.475
47044,0.645,0.637,0.0,0.527
33817,0.657,0.684,0.311,0.828
35895,0.714,0.634,0.0,0.591
10499,0.658,0.748,0.367,0.782
9650,0.633,0.783,0.4,0.658
46485,0.617,0.385,0.0,0.562
44902,0.777,0.91,0.717,0.534
1128,0.608,0.904,0.605,0.545
12434,0.658,0.748,0.367,0.782
1158,0.608,0.904,0.605,0.545
44785,0.777,0.91,0.717,0.534
45020,0.777,0.91,0.717,0.534
10310,0.658,0.748,0.367,0.782
40687,0.681,0.997,1.062,0.025
35281,0.687,0.587,0.319,0.86
35568,0.714,0.634,0.0,0.591
38079,0.737,0.312,0.0,0.444
10099,0.658,0.748,0.367,0.782
28170,0.633,0.808,0.283,0.83
6912,0.633,0.783,0.4,0.658
35431,0.687,0.587,0.319,0.86
19949,0.651,0.907,0.0,0.475
20082,0.656,0.603,0.0,0.542
1758,0.608,0.904,0.605,0.545
18081,0.651,0.907,0.0,0.475
3471,0.608,0.904,0.605,0.545
16440,0.674,0.655,0.341,0.809
52426,0.698,0.552,0.315,0.879
47016,0.645,0.637,0.0,0.527
1139,0.608,0.904,0.605,0.545
36668,0.669,0.872,0.0,0.52
1353,0.608,0.904,0.605,0.545
26033,0.645,0.974,0.044,0.286
36291,0.669,0.872,0.0,0.52
7211,0.633,0.783,0.4,0.658
45117,0.777,0.91,0.717,0.534
7696,0.633,0.783,0.4,0.658
38898,0.737,0.312,0.0,0.444
45464,0.683,0.0,0.0,0.073
36272,0.669,0.872,0.0,0.52
13684,0.674,0.655,0.341,0.809
38433,0.737,0.312,0.0,0.444
47027,0.645,0.637,0.0,0.527
20891,0.656,0.603,0.0,0.542
36408,0.669,0.872,0.0,0.52
15259,0.674,0.655,0.341,0.809
16888,0.651,0.907,0.0,0.475
1247,0.608,0.904,0.605,0.545
27208,0.633,0.808,0.283,0.83
16642,0.651,0.907,0.0,0.475
14317,0.674,0.655,0.341,0.809
48734,0.616,0.0,0.0,0.056
11220,0.658,0.748,0.367,0.782
16730,0.651,0.907,0.0,0.475
26615,0.645,0.974,0.044,0.286
26844,0.645,0.974,0.044,0.286
25300,0.645,0.974,0.044,0.286
36312,0.669,0.872,0.0,0.52
24280,0.645,0.974,0.044,0.286
24448,0.645,0.974,0.044,0.286
49460,0.783,0.614,0.047,0.071
21460,0.656,0.603,0.0,0.542
38129,0.737,0.312,0.0,0.444
23591,0.656,0.603,0.0,0.542
13646,0.674,0.655,0.341,0.809
39895,0.681,0.997,1.062,0.025
24623,0.645,0.974,0.044,0.286
13674,0.674,0.655,0.341,0.809
41918,0.681,0.997,1.062,0.025
47064,0.645,0.637,0.0,0.527
5255,0.633,0.783,0.4,0.658
36015,0.714,0.634,0.0,0.591
20664,0.656,0.603,0.0,0.542
23873,0.761,0.769,0.04,0.178
22556,0.656,0.603,0.0,0.542
49259,0.648,0.707,0.0,0.477
24727,0.645,0.974,0.044,0.286
722,0.608,0.904,0.605,0.545
9800,0.633,0.783,0.4,0.658
47586,0.645,0.637,0.0,0.527
31602,0.766,0.745,0.0,0.482
10595,0.658,0.748,0.367,0.782
38627,0.737,0.312,0.0,0.444
21671,0.656,0.603,0.0,0.542
16580,0.651,0.907,0.0,0.475
48639,0.616,0.0,0.0,0.056
47257,0.645,0.637,0.0,0.527
45098,0.777,0.91,0.717,0.534
24156,0.761,0.769,0.04,0.178
41233,0.681,0.997,1.062,0.025
10455,0.658,0.748,0.367,0.782
5011,0.633,0.783,0.4,0.658
33090,0.782,0.284,0.0,0.128
9406,0.633,0.783,0.4,0.658
23913,0.761,0.769,0.04,0.178
20500,0.656,0.603,0.0,0.542
14115,0.674,0.655,0.341,0.809
25339,0.645,0.974,0.044,0.286
33758,0.657,0.684,0.311,0.828
8403,0.633,0.783,0.4,0.658
8888,0.633,0.783,0.4,0.658
4475,0.633,0.783,0.4,0.658
52932,0.593,0.0,0.0,0.073
5193,0.633,0.783,0.4,0.658
27550,0.633,0.808,0.283,0.83
49798,0.783,0.614,0.047,0.071
49398,0.783,0.614,0.047,0.071
34209,0.657,0.684,0.311,0.828
19192,0.651,0.907,0.0,0.475
8289,0.633,0.783,0.4,0.658
22177,0.656,0.603,0.0,0.542
25407,0.645,0.974,0.044,0.286
10046,0.658,0.748,0.367,0.782
696,0.608,0.904,0.605,0.545
42171,0.681,0.997,1.062,0.025
16831,0.651,0.907,0.0,0.475
15928,0.674,0.655,0.341,0.809
12938,0.658,0.748,0.367,0.782
28946,0.633,0.808,0.283,0.83
1527,0.608,0.904,0.605,0.545
18164,0.651,0.907,0.0,0.475
26336,0.645,0.974,0.044,0.286
36557,0.669,0.872,0.0,0.52
8567,0.633,0.783,0.4,0.658
21269,0.656,0.603,0.0,0.542
47083,0.645,0.637,0.0,0.527
35616,0.714,0.634,0.0,0.591
23482,0.656,0.603,0.0,0.542
42990,0.759,0.977,0.031,0.613
6675,0.633,0.783,0.4,0.658
20133,0.656,0.603,0.0,0.542
44925,0.777,0.91,0.717,0.534
52408,0.698,0.552,0.315,0.879
39582,0.681,0.997,1.062,0.025
31172,0.713,0.454,0.299,0.923
31206,0.713,0.454,0.299,0.923
1408,0.608,0.904,0.605,0.545
11663,0.658,0.748,0.367,0.782
38293,0.737,0.312,0.0,0.444
38994,0.737,0.312,0.0,0.444
14486,0.674,0.655,0.341,0.809
5748,0.633,0.783,0.4,0.658
24413,0.645,0.974,0.044,0.286
20730,0.656,0.603,0.0,0.542
37259,0.656,0.706,0.221,0.888
31276,0.713,0.454,0.299,0.923
64,0.608,0.904,0.605,0.545
39187,0.681,0.997,1.062,0.025
5791,0.633,0.783,0.4,0.658
31343,0.713,0.454,0.299,0.923
11211,0.658,0.748,0.367,0.782
36371,0.669,0.872,0.0,0.52
32212,0.782,0.284,0.0,0.128
48045,0.632,0.732,0.145,0.928
4349,0.608,0.904,0.605,0.545
16068,0.674,0.655,0.341,0.809
25854,0.645,0.974,0.044,0.286
38981,0.737,0.312,0.0,0.444
9962,0.633,0.783,0.4,0.658
31334,0.713,0.454,0.299,0.923
12705,0.658,0.748,0.367,0.782
23521,0.656,0.603,0.0,0.542
37363,0.656,0.706,0.221,0.888
5943,0.633,0.783,0.4,0.658
13819,0.674,0.655,0.341,0.809
48009,0.674,0.535,0.0,0.525
43485,0.759,0.977,0.031,0.613
1256,0.608,0.904,0.605,0.545
47109,0.645,0.637,0.0,0.527
44657,0.777,0.91,0.717,0.534
47132,0.645,0.637,0.0,0.527
36093,0.714,0.634,0.0,0.591
5440,0.633,0.783,0.4,0.658
3047,0.608,0.904,0.605,0.545
23037,0.656,0.603,0.0,0.542
47095,0.645,0.637,0.0,0.527
27754,0.633,0.808,0.283,0.83
851,0.608,0.904,0.605,0.545
44677,0.777,0.91,0.717,0.534
52938,0.593,0.0,0.0,0.073
31950,0.782,0.284,0.0,0.128
13747,0.674,0.655,0.341,0.809
10331,0.658,0.748,0.367,0.782
35252,0.687,0.587,0.319,0.86
32268,0.782,0.284,0.0,0.128
38612,0.737,0.312,0.0,0.444
38706,0.737,0.312,0.0,0.444
9531,0.633,0.783,0.4,0.658
24289,0.645,0.974,0.044,0.286
21620,0.656,0.603,0.0,0.542
37899,0.737,0.312,0.0,0.444
45840,0.683,0.0,0.0,0.073
7844,0.633,0.783,0.4,0.658
8774,0.633,0.783,0.4,0.658
10036,0.658,0.748,0.367,0.782
23600,0.656,0.603,0.0,0.542
27674,0.633,0.808,0.283,0.83
43929,0.759,0.977,0.031,0.613
28450,0.633,0.808,0.283,0.83
34319,0.657,0.684,0.311,0.828
37912,0.737,0.312,0.0,0.444
24324,0.645,0.974,0.044,0.286
30809,0.633,0.808,0.283,0.83
20393,0.656,0.603,0.0,0.542
42096,0.681,0.997,1.062,0.025
38364,0.737,0.312,0.0,0.444
41381,0.681,0.997,1.062,0.025
5148,0.633,0.783,0.4,0.658
45167,0.683,0.0,0.0,0.073
14182,0.674,0.655,0.341,0.809
42234,0.67,0.559,0.0,0.548
12463,0.658,0.748,0.367,0.782
45244,0.683,0.0,0.0,0.073
13776,0.674,0.655,0.341,0.809
26806,0.645,0.974,0.044,0.286
22585,0.656,0.603,0.0,0.542
27375,0.633,0.808,0.283,0.83
49624,0.783,0.614,0.047,0.071
8212,0.633,0.783,0.4,0.658
27911,0.633,0.808,0.283,0.83
19829,0.651,0.907,0.0,0.475
40709,0.681,0.997,1.062,0.025
34080,0.657,0.684,0.311,0.828
30669,0.633,0.808,0.283,0.83
31796,0.766,0.745,0.0,0.482
148,0.608,0.904,0.605,0.545
16735,0.651,0.907,0.0,0.475
11091,0.658,0.748,0.367,0.782
42254,0.67,0.559,0.0,0.548
31923,0.782,0.284,0.0,0.128
20112,0.656,0.603,0.0,0.542
713,0.608,0.904,0.605,0.545
13882,0.674,0.655,0.341,0.809
21489,0.656,0.603,0.0,0.542
23067,0.656,0.603,0.0,0.542
16779,0.651,0.907,0.0,0.475
9356,0.633,0.783,0.4,0.658
40180,0.681,0.997,1.062,0.025
43832,0.759,0.977,0.031,0.613
47189,0.645,0.637,0.0,0.527
14464,0.674,0.655,0.341,0.809
14398,0.674,0.655,0.341,0.809
16252,0.674,0.655,0.341,0.809
23343,0.656,0.603,0.0,0.542
34140,0.657,0.684,0.311,0.828
45325,0.683,0.0,0.0,0.073
2979,0.608,0.904,0.605,0.545
29882,0.633,0.808,0.283,0.83
40051,0.681,0.997,1.062,0.025
11546,0.658,0.748,0.367,0.782
31325,0.713,0.454,0.299,0.923
425,0.608,0.904,0.605,0.545
1490,0.608,0.904,0.605,0.545
26480,0.645,0.974,0.044,0.286
49188,0.648,0.707,0.0,0.477
11006,0.658,0.748,0.367,0.782
21299,0.656,0.603,0.0,0.542
24352,0.645,0.974,0.044,0.286
20588,0.656,0.603,0.0,0.542
3096,0.608,0.904,0.605,0.545
38057,0.737,0.312,0.0,0.444
14330,0.674,0.655,0.341,0.809
49526,0.783,0.614,0.047,0.071
24431,0.645,0.974,0.044,0.286
31162,0.713,0.454,0.299,0.923
42939,0.759,0.977,0.031,0.613
29832,0.633,0.808,0.283,0.83
25388,0.645,0.974,0.044,0.286
31140,0.713,0.454,0.299,0.923
27073,0.633,0.808,0.283,0.83
47679,0.674,0.535,0.0,0.525
50038,0.706,0.499,0.302,0.912
42850,0.759,0.977,0.031,0.613
4548,0.633,0.783,0.4,0.658
45831,0.683,0.0,0.0,0.073
985,0.608,0.904,0.605,0.545
42199,0.67,0.559,0.0,0.548
6102,0.633,0.783,0.4,0.658
21541,0.656,0.603,0.0,0.542
11148,0.658,0.748,0.367,0.782
37767,0.737,0.312,0.0,0.444
39223,0.681,0.997,1.062,0.025
35651,0.714,0.634,0.0,0.591
33553,0.782,0.284,0.0,0.128
20120,0.656,0.603,0.0,0.542
6380,0.633,0.783,0.4,0.658
28629,0.633,0.808,0.283,0.83
24045,0.761,0.769,0.04,0.178
17276,0.651,0.907,0.0,0.475
50008,0.783,0.614,0.047,0.071
3876,0.608,0.904,0.605,0.545
42485,0.759,0.977,0.031,0.613
16227,0.674,0.655,0.341,0.809
13711,0.674,0.655,0.341,0.809
30140,0.633,0.808,0.283,0.83
16695,0.651,0.907,0.0,0.475
26662,0.645,0.974,0.044,0.286
5799,0.633,0.783,0.4,0.658
14630,0.674,0.655,0.341,0.809
15413,0.674,0.655,0.341,0.809
33824,0.657,0.684,0.311,0.828
19762,0.651,0.907,0.0,0.475
43329,0.759,0.977,0.031,0.613
15121,0.674,0.655,0.341,0.809
31492,0.713,0.454,0.299,0.923
43517,0.759,0.977,0.031,0.613
26959,0.645,0.974,0.044,0.286
45502,0.683,0.0,0.0,0.073
44832,0.777,0.91,0.717,0.534
41560,0.681,0.997,1.062,0.025
48371,0.616,0.0,0.0,0.056
8250,0.633,0.783,0.4,0.658
52838,0.782,0.284,0.0,0.128
39067,0.681,0.997,1.062,0.025
34738,0.657,0.684,0.311,0.828
37963,0.737,0.312,0.0,0.444
703,0.608,0.904,0.605,0.545
30466,0.633,0.808,0.283,0.83
38737,0.737,0.312,0.0,0.444
21522,0.656,0.603,0.0,0.542
16487,0.651,0.907,0.0,0.475
39236,0.681,0.997,1.062,0.025
51395,0.771,0.742,0.03,0.126
3314,0.608,0.904,0.605,0.545
30224,0.633,0.808,0.283,0.83
43281,0.759,0.977,0.031,0.613
25124,0.645,0.974,0.044,0.286
24700,0.645,0.974,0.044,0.286
37650,0.656,0.706,0.221,0.888
13921,0.674,0.655,0.341,0.809
33916,0.657,0.684,0.311,0.828
37207,0.656,0.706,0.221,0.888
40873,0.681,0.997,1.062,0.025
4526,0.633,0.783,0.4,0.658
4719,0.633,0.783,0.4,0.658
14670,0.674,0.655,0.341,0.809
13720,0.674,0.655,0.341,0.809
26132,0.645,0.974,0.044,0.286
5126,0.633,0.783,0.4,0.658
30115,0.633,0.808,0.283,0.83
47537,0.645,0.637,0.0,0.527
34036,0.657,0.684,0.311,0.828
12550,0.658,0.748,0.367,0.782
48095,0.632,0.732,0.145,0.928
8522,0.633,0.783,0.4,0.658
24252,0.645,0.974,0.044,0.286
4406,0.608,0.904,0.605,0.545
6665,0.633,0.783,0.4,0.658
13473,0.674,0.655,0.341,0.809
11556,0.658,0.748,0.367,0.782
31101,0.713,0.454,0.299,0.923
33891,0.657,0.684,0.311,0.828
34053,0.657,0.684,0.311,0.828
11101,0.658,0.748,0.367,0.782
14560,0.674,0.655,0.341,0.809
23863,0.761,0.769,0.04,0.178
21100,0.656,0.603,0.0,0.542
31374,0.713,0.454,0.299,0.923
49198,0.648,0.707,0.0,0.477
49780,0.783,0.614,0.047,0.071
27337,0.633,0.808,0.283,0.83
41950,0.681,0.997,1.062,0.025
667,0.608,0.904,0.605,0.545
39163,0.681,0.997,1.062,0.025
4826,0.633,0.783,0.4,0.658
42726,0.759,0.977,0.031,0.613
35022,0.687,0.587,0.319,0.86
16853,0.651,0.907,0.0,0.475
20780,0.656,0.603,0.0,0.542
12626,0.658,0.748,0.367,0.782
5026,0.633,0.783,0.4,0.658
26897,0.645,0.974,0.044,0.286
38713,0.737,0.312,0.0,0.444
45196,0.683,0.0,0.0,0.073
45040,0.777,0.91,0.717,0.534
38867,0.737,0.312,0.0,0.444
8967,0.633,0.783,0.4,0.658
35587,0.714,0.634,0.0,0.591
5672,0.633,0.783,0.4,0.658
46773,0.793,0.27,0.0,0.124
9987,0.658,0.748,0.367,0.782
35478,0.687,0.587,0.319,0.86
20857,0.656,0.603,0.0,0.542
19915,0.651,0.907,0.0,0.475
37856,0.737,0.312,0.0,0.444
14640,0.674,0.655,0.341,0.809
39541,0.681,0.997,1.062,0.025
13496,0.674,0.655,0.341,0.809
5119,0.633,0.783,0.4,0.658
7579,0.633,0.783,0.4,0.658
3442,0.608,0.904,0.605,0.545
20285,0.656,0.603,0.0,0.542
33907,0.657,0.684,0.311,0.828
41541,0.681,0.997,1.062,0.025
14377,0.674,0.655,0.341,0.809
5169,0.633,0.783,0.4,0.658
47824,0.674,0.535,0.0,0.525
33459,0.782,0.284,0.0,0.128
36361,0.669,0.872,0.0,0.52
20359,0.656,0.603,0.0,0.542
16158,0.674,0.655,0.341,0.809
8231,0.633,0.783,0.4,0.658
15143,0.674,0.655,0.341,0.809
48366,0.616,0.0,0.0,0.056
48461,0.616,0.0,0.0,0.056
43984,0.759,0.977,0.031,0.613
28035,0.633,0.808,0.283,0.83
20711,0.656,0.603,0.0,0.542
14658,0.674,0.655,0.341,0.809
446,0.608,0.904,0.605,0.545
47705,0.674,0.535,0.0,0.525
9100,0.633,0.783,0.4,0.658
34818,0.687,0.587,0.319,0.86
39347,0.681,0.997,1.062,0.025
28373,0.633,0.808,0.283,0.83
49637,0.783,0.614,0.047,0.071
10489,0.658,0.748,0.367,0.782
42571,0.759,0.977,0.031,0.613
4587,0.633,0.783,0.4,0.658
17460,0.651,0.907,0.0,0.475
27702,0.633,0.808,0.283,0.83
27409,0.633,0.808,0.283,0.83
35466,0.687,0.587,0.319,0.86
25255,0.645,0.974,0.044,0.286
39660,0.681,0.997,1.062,0.025
3852,0.608,0.904,0.605,0.545
48744,0.616,0.0,0.0,0.056
34960,0.687,0.587,0.319,0.86
13792,0.674,0.655,0.341,0.809
15872,0.674,0.655,0.341,0.809
22128,0.656,0.603,0.0,0.542
27773,0.633,0.808,0.283,0.83
16564,0.651,0.907,0.0,0.475
25089,0.645,0.974,0.044,0.286
41361,0.681,0.997,1.062,0.025
47319,0.645,0.637,0.0,0.527
10524,0.658,0.748,0.367,0.782
10913,0.658,0.748,0.367,0.782
36221,0.714,0.634,0.0,0.591
47787,0.674,0.535,0.0,0.525
30607,0.633,0.808,0.283,0.83
8581,0.633,0.783,0.4,0.658
9909,0.633,0.783,0.4,0.658
6582,0.633,0.783,0.4,0.658
3953,0.608,0.904,0.605,0.545
9381,0.633,0.783,0.4,0.658
21030,0.656,0.603,0.0,0.542
27485,0.633,0.808,0.283,0.83
38607,0.737,0.312,0.0,0.444
20128,0.656,0.603,0.0,0.542
1118,0.608,0.904,0.605,0.545
34638,0.657,0.684,0.311,0.828
13445,0.674,0.655,0.341,0.809
11577,0.658,0.748,0.367,0.782
4994,0.633,0.783,0.4,0.658
17844,0.651,0.907,0.0,0.475
10741,0.658,0.748,0.367,0.782
24679,0.645,0.974,0.044,0.286
15395,0.674,0.655,0.341,0.809
43624,0.759,0.977,0.031,0.613
42682,0.759,0.977,0.031,0.613
3027,0.608,0.904,0.605,0.545
3884,0.608,0.904,0.605,0.545
16800,0.651,0.907,0.0,0.475
22246,0.656,0.603,0.0,0.542
12674,0.658,0.748,0.367,0.782
26907,0.645,0.974,0.044,0.286
30336,0.633,0.808,0.283,0.83
52297,0.698,0.552,0.315,0.879
13189,0.658,0.748,0.367,0.782
9327,0.633,0.783,0.4,0.658
38413,0.737,0.312,0.0,0.444
27835,0.633,0.808,0.283,0.83
30967,0.633,0.808,0.283,0.83
22530,0.656,0.603,0.0,0.542
11129,0.658,0.748,0.367,0.782
