,SP,SdP,SA,SB
22535,0.656,0.603,0.0,0.542
35596,0.714,0.634,0.0,0.591
19259,0.651,0.907,0.0,0.475
53886,0.848,0.808,0.044,0.365
49208,0.648,0.707,0.0,0.477
4236,0.608,0.904,0.605,0.545
26697,0.645,0.974,0.044,0.286
32436,0.782,0.284,0.0,0.128
30922,0.633,0.808,0.283,0.83
4416,0.608,0.904,0.605,0.545
7357,0.633,0.783,0.4,0.658
12501,0.658,0.748,0.367,0.782
48714,0.616,0.0,0.0,0.056
8349,0.633,0.783,0.4,0.658
37851,0.737,0.312,0.0,0.444
45435,0.683,0.0,0.0,0.073
22540,0.656,0.603,0.0,0.542
27747,0.633,0.808,0.283,0.83
39901,0.681,0.997,1.062,0.025
43380,0.759,0.977,0.031,0.613
45108,0.777,0.91,0.717,0.534
9831,0.633,0.783,0.4,0.658
45511,0.683,0.0,0.0,0.073
17129,0.651,0.907,0.0,0.475
2128,0.608,0.904,0.605,0.545
14504,0.674,0.655,0.341,0.809
50108,0.706,0.499,0.302,0.912
20479,0.656,0.603,0.0,0.542
33942,0.657,0.684,0.311,0.828
12923,0.658,0.748,0.367,0.782
8016,0.633,0.783,0.4,0.658
16861,0.651,0.907,0.0,0.475
20446,0.656,0.603,0.0,0.542
4168,0.608,0.904,0.605,0.545
32421,0.782,0.284,0.0,0.128
1263,0.608,0.904,0.605,0.545
24373,0.645,0.974,0.044,0.286
43651,0.759,0.977,0.031,0.613
14433,0.674,0.655,0.341,0.809
35549,0.714,0.634,0.0,0.591
17763,0.651,0.907,0.0,0.475
23856,0.761,0.769,0.04,0.178
34242,0.657,0.684,0.311,0.828
1500,0.608,0.904,0.605,0.545
33128,0.782,0.284,0.0,0.128
42361,0.67,0.559,0.0,0.548
42830,0.759,0.977,0.031,0.613
26722,0.645,0.974,0.044,0.286
11120,0.658,0.748,0.367,0.782
45234,0.683,0.0,0.0,0.073
15980,0.674,0.655,0.341,0.809
15794,0.674,0.655,0.341,0.809
47146,0.645,0.637,0.0,0.527
21480,0.656,0.603,0.0,0.542
14079,0.674,0.655,0.341,0.809
36422,0.669,0.872,0.0,0.52
37484,0.656,0.706,0.221,0.888
17421,0.651,0.907,0.0,0.475
1979,0.608,0.904,0.605,0.545
42773,0.759,0.977,0.031,0.613
38329,0.737,0.312,0.0,0.444
40829,0.681,0.997,1.062,0.025
45259,0.683,0.0,0.0,0.073
37231,0.656,0.706,0.221,0.888
16150,0.674,0.655,0.341,0.809
27858,0.633,0.808,0.283,0.83
24342,0.645,0.974,0.044,0.286
22597,0.656,0.603,0.0,0.542
45519,0.683,0.0,0.0,0.073
32859,0.782,0.284,0.0,0.128
3463,0.608,0.904,0.605,0.545
27391,0.633,0.808,0.283,0.83
16476,0.651,0.907,0.0,0.475
31316,0.713,0.454,0.299,0.923
15751,0.674,0.655,0.341,0.809
35271,0.687,0.587,0.319,0.86
4069,0.608,0.904,0.605,0.545
50047,0.706,0.499,0.302,0.912
19280,0.651,0.907,0.0,0.475
43291,0.759,0.977,0.031,0.613
23849,0.761,0.769,0.04,0.178
33983,0.657,0.684,0.311,0.828
29920,0.633,0.808,0.283,0.83
44814,0.777,0.91,0.717,0.534
35521,0.714,0.634,0.0,0.591
32055,0.782,0.284,0.0,0.128
14253,0.674,0.655,0.341,0.809
997,0.608,0.904,0.605,0.545
46462,0.617,0.385,0.0,0.562
40082,0.681,0.997,1.062,0.025
5278,0.633,0.783,0.4,0.658
25581,0.645,0.974,0.044,0.286
49225,0.648,0.707,0.0,0.477
3245,0.608,0.904,0.605,0.545
30745,0.633,0.808,0.283,0.83
34110,0.657,0.684,0.311,0.828
21375,0.656,0.603,0.0,0.542
9550,0.633,0.783,0.4,0.658
19201,0.651,0.907,0.0,0.475
11236,0.658,0.748,0.367,0.782
16341,0.674,0.655,0.341,0.809
20314,0.656,0.603,0.0,0.542
34853,0.687,0.587,0.319,0.86
41243,0.681,0.997,1.062,0.025
31913,0.782,0.284,0.0,0.128
10069,0.658,0.748,0.367,0.782
14862,0.674,0.655,0.341,0.809
37474,0.656,0.706,0.221,0.888
16681,0.651,0.907,0.0,0.475
31281,0.713,0.454,0.299,0.923
27002,0.645,0.974,0.044,0.286
31047,0.713,0.454,0.299,0.923
20642,0.656,0.603,0.0,0.542
20409,0.656,0.603,0.0,0.542
24900,0.645,0.974,0.044,0.286
14922,0.674,0.655,0.341,0.809
10217,0.658,0.748,0.367,0.782
3205,0.608,0.904,0.605,0.545
23259,0.656,0.603,0.0,0.542
16986,0.651,0.907,0.0,0.475
22839,0.656,0.603,0.0,0.542
17577,0.651,0.907,0.0,0.475
15249,0.674,0.655,0.341,0.809
41468,0.681,0.997,1.062,0.025
21203,0.656,0.603,0.0,0.542
12729,0.658,0.748,0.367,0.782
35725,0.714,0.634,0.0,0.591
35690,0.714,0.634,0.0,0.591
3587,0.608,0.904,0.605,0.545
5838,0.633,0.783,0.4,0.658
42644,0.759,0.977,0.031,0.613
39297,0.681,0.997,1.062,0.025
49487,0.783,0.614,0.047,0.071
44746,0.777,0.91,0.717,0.534
13015,0.658,0.748,0.367,0.782
581,0.608,0.904,0.605,0.545
4422,0.608,0.904,0.605,0.545
30889,0.633,0.808,0.283,0.83
48589,0.616,0.0,0.0,0.056
41841,0.681,0.997,1.062,0.025
47139,0.645,0.637,0.0,0.527
41124,0.681,0.997,1.062,0.025
34939,0.687,0.587,0.319,0.86
27424,0.633,0.808,0.283,0.83
25348,0.645,0.974,0.044,0.286
26198,0.645,0.974,0.044,0.286
5542,0.633,0.783,0.4,0.658
30169,0.633,0.808,0.283,0.83
17469,0.651,0.907,0.0,0.475
25236,0.645,0.974,0.044,0.286
23417,0.656,0.603,0.0,0.542
35217,0.687,0.587,0.319,0.86
871,0.608,0.904,0.605,0.545
6493,0.633,0.783,0.4,0.658
50126,0.706,0.499,0.302,0.912
140,0.608,0.904,0.605,0.545
11971,0.658,0.748,0.367,0.782
4785,0.633,0.783,0.4,0.658
36010,0.714,0.634,0.0,0.591
302,0.608,0.904,0.605,0.545
9792,0.633,0.783,0.4,0.658
45251,0.683,0.0,0.0,0.073
27145,0.633,0.808,0.283,0.83
11916,0.658,0.748,0.367,0.782
32614,0.782,0.284,0.0,0.128
14579,0.674,0.655,0.341,0.809
11449,0.658,0.748,0.367,0.782
29967,0.633,0.808,0.283,0.83
52399,0.698,0.552,0.315,0.879
42127,0.681,0.997,1.062,0.025
20761,0.656,0.603,0.0,0.542
12645,0.658,0.748,0.367,0.782
43767,0.759,0.977,0.031,0.613
10265,0.658,0.748,0.367,0.782
2793,0.608,0.904,0.605,0.545
21040,0.656,0.603,0.0,0.542
8983,0.633,0.783,0.4,0.658
39313,0.681,0.997,1.062,0.025
13601,0.674,0.655,0.341,0.809
47341,0.645,0.637,0.0,0.527
48754,0.616,0.0,0.0,0.056
41484,0.681,0.997,1.062,0.025
42381,0.67,0.559,0.0,0.548
33137,0.782,0.284,0.0,0.128
12609,0.658,0.748,0.367,0.782
16110,0.674,0.655,0.341,0.809
48629,0.616,0.0,0.0,0.056
19289,0.651,0.907,0.0,0.475
44773,0.777,0.91,0.717,0.534
4637,0.633,0.783,0.4,0.658
8269,0.633,0.783,0.4,0.658
32349,0.782,0.284,0.0,0.128
34665,0.657,0.684,0.311,0.828
4512,0.633,0.783,0.4,0.658
18018,0.651,0.907,0.0,0.475
13964,0.674,0.655,0.341,0.809
27501,0.633,0.808,0.283,0.83
21082,0.656,0.603,0.0,0.542
21183,0.656,0.603,0.0,0.542
38515,0.737,0.312,0.0,0.444
25048,0.645,0.974,0.044,0.286
39854,0.681,0.997,1.062,0.025
15813,0.674,0.655,0.341,0.809
25774,0.645,0.974,0.044,0.286
18190,0.651,0.907,0.0,0.475
18503,0.651,0.907,0.0,0.475
5868,0.633,0.783,0.4,0.658
6001,0.633,0.783,0.4,0.658
16823,0.651,0.907,0.0,0.475
12540,0.658,0.748,0.367,0.782
545,0.608,0.904,0.605,0.545
48508,0.616,0.0,0.0,0.056
19526,0.651,0.907,0.0,0.475
6047,0.633,0.783,0.4,0.658
52826,0.782,0.284,0.0,0.128
1798,0.608,0.904,0.605,0.545
1217,0.608,0.904,0.605,0.545
47171,0.645,0.637,0.0,0.527
38617,0.737,0.312,0.0,0.444
30080,0.633,0.808,0.283,0.83
26640,0.645,0.974,0.044,0.286
37907,0.737,0.312,0.0,0.444
25368,0.645,0.974,0.044,0.286
20155,0.656,0.603,0.0,0.542
130,0.608,0.904,0.605,0.545
19142,0.651,0.907,0.0,0.475
15307,0.674,0.655,0.341,0.809
34689,0.657,0.684,0.311,0.828
14551,0.674,0.655,0.341,0.809
46763,0.793,0.27,0.0,0.124
20141,0.656,0.603,0.0,0.542
41870,0.681,0.997,1.062,0.025
6321,0.633,0.783,0.4,0.658
28567,0.633,0.808,0.283,0.83
8472,0.633,0.783,0.4,0.658
45050,0.777,0.91,0.717,0.534
31359,0.713,0.454,0.299,0.923
33264,0.782,0.284,0.0,0.128
42307,0.67,0.559,0.0,0.548
10633,0.658,0.748,0.367,0.782
43452,0.759,0.977,0.031,0.613
10191,0.658,0.748,0.367,0.782
47901,0.674,0.535,0.0,0.525
42504,0.759,0.977,0.031,0.613
33777,0.657,0.684,0.311,0.828
26884,0.645,0.974,0.044,0.286
17413,0.651,0.907,0.0,0.475
3215,0.608,0.904,0.605,0.545
30298,0.633,0.808,0.283,0.83
37631,0.656,0.706,0.221,0.888
32697,0.782,0.284,0.0,0.128
3633,0.608,0.904,0.605,0.545
21515,0.656,0.603,0.0,0.542
4673,0.633,0.783,0.4,0.658
32173,0.782,0.284,0.0,0.128
29087,0.633,0.808,0.283,0.83
19420,0.651,0.907,0.0,0.475
9623,0.633,0.783,0.4,0.658
50018,0.706,0.499,0.302,0.912
41784,0.681,0.997,1.062,0.025
44862,0.777,0.91,0.717,0.534
21532,0.656,0.603,0.0,0.542
11417,0.658,0.748,0.367,0.782
20220,0.656,0.603,0.0,0.542
41331,0.681,0.997,1.062,0.025
12559,0.658,0.748,0.367,0.782
10302,0.658,0.748,0.367,0.782
3008,0.608,0.904,0.605,0.545
44893,0.777,0.91,0.717,0.534
20685,0.656,0.603,0.0,0.542
27396,0.633,0.808,0.283,0.83
10680,0.658,0.748,0.367,0.782
23832,0.761,0.769,0.04,0.178
38722,0.737,0.312,0.0,0.444
19546,0.651,0.907,0.0,0.475
4078,0.608,0.904,0.605,0.545
24691,0.645,0.974,0.044,0.286
9485,0.633,0.783,0.4,0.658
26546,0.645,0.974,0.044,0.286
11985,0.658,0.748,0.367,0.782
11812,0.658,0.748,0.367,0.782
25076,0.645,0.974,0.044,0.286
22848,0.656,0.603,0.0,0.542
14512,0.674,0.655,0.341,0.809
44667,0.777,0.91,0.717,0.534
27235,0.633,0.808,0.283,0.83
33640,0.657,0.684,0.311,0.828
16401,0.674,0.655,0.341,0.809
39803,0.681,0.997,1.062,0.025
23129,0.656,0.603,0.0,0.542
38093,0.737,0.312,0.0,0.444
20385,0.656,0.603,0.0,0.542
5345,0.633,0.783,0.4,0.658
32092,0.782,0.284,0.0,0.128
33897,0.657,0.684,0.311,0.828
51267,0.771,0.742,0.03,0.126
9644,0.633,0.783,0.4,0.658
43116,0.759,0.977,0.031,0.613
13162,0.658,0.748,0.367,0.782
15771,0.674,0.655,0.341,0.809
28206,0.633,0.808,0.283,0.83
9175,0.633,0.783,0.4,0.658
13389,0.658,0.748,0.367,0.782
49467,0.783,0.614,0.047,0.071
24539,0.645,0.974,0.044,0.286
37952,0.737,0.312,0.0,0.444
918,0.608,0.904,0.605,0.545
44886,0.777,0.91,0.717,0.534
13903,0.674,0.655,0.341,0.809
37786,0.737,0.312,0.0,0.444
3501,0.608,0.904,0.605,0.545
10613,0.658,0.748,0.367,0.782
28363,0.633,0.808,0.283,0.83
25630,0.645,0.974,0.044,0.286
24547,0.645,0.974,0.044,0.286
47054,0.645,0.637,0.0,0.527
10606,0.658,0.748,0.367,0.782
29892,0.633,0.808,0.283,0.83
21251,0.656,0.603,0.0,0.542
14913,0.674,0.655,0.341,0.809
43024,0.759,0.977,0.031,0.613
25218,0.645,0.974,0.044,0.286
36712,0.669,0.872,0.0,0.52
46983,0.645,0.637,0.0,0.527
24221,0.645,0.974,0.044,0.286
25611,0.645,0.974,0.044,0.286
37287,0.656,0.706,0.221,0.888
39260,0.681,0.997,1.062,0.025
37335,0.656,0.706,0.221,0.888
39267,0.681,0.997,1.062,0.025
1296,0.608,0.904,0.605,0.545
14622,0.674,0.655,0.341,0.809
28648,0.633,0.808,0.283,0.83
17245,0.651,0.907,0.0,0.475
48359,0.616,0.0,0.0,0.056
36702,0.669,0.872,0.0,0.52
3087,0.608,0.904,0.605,0.545
38969,0.737,0.312,0.0,0.444
33234,0.782,0.284,0.0,0.128
41753,0.681,0.997,1.062,0.025
1043,0.608,0.904,0.605,0.545
23505,0.656,0.603,0.0,0.542
10481,0.658,0.748,0.367,0.782
5453,0.633,0.783,0.4,0.658
44990,0.777,0.91,0.717,0.534
36341,0.669,0.872,0.0,0.52
4800,0.633,0.783,0.4,0.658
45205,0.683,0.0,0.0,0.073
30914,0.633,0.808,0.283,0.83
40926,0.681,0.997,1.062,0.025
45780,0.683,0.0,0.0,0.073
1166,0.608,0.904,0.605,0.545
13946,0.674,0.655,0.341,0.809
17188,0.651,0.907,0.0,0.475
23839,0.761,0.769,0.04,0.178
15160,0.674,0.655,0.341,0.809
8182,0.633,0.783,0.4,0.658
9035,0.633,0.783,0.4,0.658
24825,0.645,0.974,0.044,0.286
13526,0.674,0.655,0.341,0.809
10244,0.658,0.748,0.367,0.782
1602,0.608,0.904,0.605,0.545
47415,0.645,0.637,0.0,0.527
30964,0.633,0.808,0.283,0.83
1209,0.608,0.904,0.605,0.545
2341,0.608,0.904,0.605,0.545
42947,0.759,0.977,0.031,0.613
12765,0.658,0.748,0.367,0.782
28558,0.633,0.808,0.283,0.83
19959,0.651,0.907,0.0,0.475
8379,0.633,0.783,0.4,0.658
20183,0.656,0.603,0.0,0.542
19868,0.651,0.907,0.0,0.475
28639,0.633,0.808,0.283,0.83
23798,0.656,0.603,0.0,0.542
8704,0.633,0.783,0.4,0.658
45342,0.683,0.0,0.0,0.073
9440,0.633,0.783,0.4,0.658
13802,0.674,0.655,0.341,0.809
13004,0.658,0.748,0.367,0.782
4397,0.608,0.904,0.605,0.545
46725,0.793,0.27,0.0,0.124
42869,0.759,0.977,0.031,0.613
27367,0.633,0.808,0.283,0.83
29842,0.633,0.808,0.283,0.83
464,0.608,0.904,0.605,0.545
11046,0.658,0.748,0.367,0.782
34200,0.657,0.684,0.311,0.828
1954,0.608,0.904,0.605,0.545
22906,0.656,0.603,0.0,0.542
8532,0.633,0.783,0.4,0.658
12378,0.658,0.748,0.367,0.782
28296,0.633,0.808,0.283,0.83
41894,0.681,0.997,1.062,0.025
19249,0.651,0.907,0.0,0.475
47715,0.674,0.535,0.0,0.525
40159,0.681,0.997,1.062,0.025
42637,0.759,0.977,0.031,0.613
32525,0.782,0.284,0.0,0.128
37277,0.656,0.706,0.221,0.888
24085,0.761,0.769,0.04,0.178
20542,0.656,0.603,0.0,0.542
41926,0.681,0.997,1.062,0.025
43817,0.759,0.977,0.031,0.613
39272,0.681,0.997,1.062,0.025
38587,0.737,0.312,0.0,0.444
21154,0.656,0.603,0.0,0.542
38592,0.737,0.312,0.0,0.444
8479,0.633,0.783,0.4,0.658
47035,0.645,0.637,0.0,0.527
22868,0.656,0.603,0.0,0.542
20635,0.656,0.603,0.0,0.542
4021,0.608,0.904,0.605,0.545
3269,0.608,0.904,0.605,0.545
32038,0.782,0.284,0.0,0.128
11589,0.658,0.748,0.367,0.782
307,0.608,0.904,0.605,0.545
38622,0.737,0.312,0.0,0.444
47422,0.645,0.637,0.0,0.527
17168,0.651,0.907,0.0,0.475
44627,0.777,0.91,0.717,0.534
3434,0.608,0.904,0.605,0.545
25309,0.645,0.974,0.044,0.286
25291,0.645,0.974,0.044,0.286
39777,0.681,0.997,1.062,0.025
19212,0.651,0.907,0.0,0.475
19178,0.651,0.907,0.0,0.475
29910,0.633,0.808,0.283,0.83
31381,0.713,0.454,0.299,0.923
48598,0.616,0.0,0.0,0.056
24747,0.645,0.974,0.044,0.286
12348,0.658,0.748,0.367,0.782
12396,0.658,0.748,0.367,0.782
46993,0.645,0.637,0.0,0.527
14193,0.674,0.655,0.341,0.809
25166,0.645,0.974,0.044,0.286
43211,0.759,0.977,0.031,0.613
41311,0.681,0.997,1.062,0.025
13052,0.658,0.748,0.367,0.782
21192,0.656,0.603,0.0,0.542
18755,0.651,0.907,0.0,0.475
19298,0.651,0.907,0.0,0.475
31307,0.713,0.454,0.299,0.923
47807,0.674,0.535,0.0,0.525
48196,0.635,0.0,0.0,0.083
25377,0.645,0.974,0.044,0.286
33932,0.657,0.684,0.311,0.828
27153,0.633,0.808,0.283,0.83
38692,0.737,0.312,0.0,0.444
28217,0.633,0.808,0.283,0.83
45187,0.683,0.0,0.0,0.073
28234,0.633,0.808,0.283,0.83
36305,0.669,0.872,0.0,0.52
26373,0.645,0.974,0.044,0.286
12240,0.658,0.748,0.367,0.782
4281,0.608,0.904,0.605,0.545
30207,0.633,0.808,0.283,0.83
8647,0.633,0.783,0.4,0.658
34714,0.657,0.684,0.311,0.828
35765,0.714,0.634,0.0,0.591
35169,0.687,0.587,0.319,0.86
31985,0.782,0.284,0.0,0.128
5691,0.633,0.783,0.4,0.658
3057,0.608,0.904,0.605,0.545
36190,0.714,0.634,0.0,0.591
5877,0.633,0.783,0.4,0.658
16740,0.651,0.907,0.0,0.475
48811,0.616,0.0,0.0,0.056
35101,0.687,0.587,0.319,0.86
37445,0.656,0.706,0.221,0.888
45859,0.683,0.0,0.0,0.073
47778,0.674,0.535,0.0,0.525
20402,0.656,0.603,0.0,0.542
15917,0.674,0.655,0.341,0.809
43109,0.759,0.977,0.031,0.613
37917,0.737,0.312,0.0,0.444
32110,0.782,0.284,0.0,0.128
11477,0.658,0.748,0.367,0.782
31298,0.713,0.454,0.299,0.923
646,0.608,0.904,0.605,0.545
495,0.608,0.904,0.605,0.545
31838,0.766,0.745,0.0,0.482
32598,0.782,0.284,0.0,0.128
473,0.608,0.904,0.605,0.545
28082,0.633,0.808,0.283,0.83
26250,0.645,0.974,0.044,0.286
8793,0.633,0.783,0.4,0.658
22876,0.656,0.603,0.0,0.542
183,0.608,0.904,0.605,0.545
10537,0.658,0.748,0.367,0.782
7559,0.633,0.783,0.4,0.658
8192,0.633,0.783,0.4,0.658
8319,0.633,0.783,0.4,0.658
20276,0.656,0.603,0.0,0.542
42664,0.759,0.977,0.031,0.613
3961,0.608,0.904,0.605,0.545
11569,0.658,0.748,0.367,0.782
19116,0.651,0.907,0.0,0.475
12455,0.658,0.748,0.367,0.782
38765,0.737,0.312,0.0,0.444
5820,0.633,0.783,0.4,0.658
6526,0.633,0.783,0.4,0.658
15893,0.674,0.655,0.341,0.809
38875,0.737,0.312,0.0,0.444
7336,0.633,0.783,0.4,0.658
50118,0.706,0.499,0.302,0.912
8397,0.633,0.783,0.4,0.658
21509,0.656,0.603,0.0,0.542
14763,0.674,0.655,0.341,0.809
41341,0.681,0.997,1.062,0.025
14959,0.674,0.655,0.341,0.809
5072,0.633,0.783,0.4,0.658
19774,0.651,0.907,0.0,0.475
42280,0.67,0.559,0.0,0.548
20624,0.656,0.603,0.0,0.542
48446,0.616,0.0,0.0,0.056
10976,0.658,0.748,0.367,0.782
47509,0.645,0.637,0.0,0.527
1364,0.608,0.904,0.605,0.545
16090,0.674,0.655,0.341,0.809
23058,0.656,0.603,0.0,0.542
17043,0.651,0.907,0.0,0.475
36020,0.714,0.634,0.0,0.591
13331,0.658,0.748,0.367,0.782
34727,0.657,0.684,0.311,0.828
14094,0.674,0.655,0.341,0.809
27382,0.633,0.808,0.283,0.83
6205,0.633,0.783,0.4,0.658
33148,0.782,0.284,0.0,0.128
3321,0.608,0.904,0.605,0.545
6133,0.633,0.783,0.4,0.658
74,0.608,0.904,0.605,0.545
23965,0.761,0.769,0.04,0.178
49667,0.783,0.614,0.047,0.071
47688,0.674,0.535,0.0,0.525
10766,0.658,0.748,0.367,0.782
47153,0.645,0.637,0.0,0.527
2989,0.608,0.904,0.605,0.545
5588,0.633,0.783,0.4,0.658
281,0.608,0.904,0.605,0.545
28325,0.633,0.808,0.283,0.83
24483,0.645,0.974,0.044,0.286
10436,0.658,0.748,0.367,0.782
34863,0.687,0.587,0.319,0.86
47350,0.645,0.637,0.0,0.527
4211,0.608,0.904,0.605,0.545
19631,0.651,0.907,0.0,0.475
