,SP,SdP,SA,SB
13077,0.658,0.748,0.367,0.782
28797,0.633,0.808,0.283,0.83
31201,0.713,0.454,0.299,0.923
13224,0.658,0.748,0.367,0.782
20321,0.656,0.603,0.0,0.542
37871,0.737,0.312,0.0,0.444
4466,0.633,0.783,0.4,0.658
33950,0.657,0.684,0.311,0.828
14953,0.674,0.655,0.341,0.809
7480,0.633,0.783,0.4,0.658
24581,0.645,0.974,0.044,0.286
20863,0.656,0.603,0.0,0.542
41566,0.681,0.997,1.062,0.025
6010,0.633,0.783,0.4,0.658
20148,0.656,0.603,0.0,0.542
5198,0.633,0.783,0.4,0.658
242,0.608,0.904,0.605,0.545
40995,0.681,0.997,1.062,0.025
15216,0.674,0.655,0.341,0.809
21894,0.656,0.603,0.0,0.542
24663,0.645,0.974,0.044,0.286
23878,0.761,0.769,0.04,0.178
35756,0.714,0.634,0.0,0.591
6305,0.633,0.783,0.4,0.658
14443,0.674,0.655,0.341,0.809
49959,0.783,0.614,0.047,0.071
32249,0.782,0.284,0.0,0.128
39082,0.681,0.997,1.062,0.025
12578,0.658,0.748,0.367,0.782
33648,0.657,0.684,0.311,0.828
9169,0.633,0.783,0.4,0.658
10317,0.658,0.748,0.367,0.782
9743,0.633,0.783,0.4,0.658
30288,0.633,0.808,0.283,0.83
23825,0.761,0.769,0.04,0.178
41100,0.681,0.997,1.062,0.025
21222,0.656,0.603,0.0,0.542
10673,0.658,0.748,0.367,0.782
21652,0.656,0.603,0.0,0.542
42244,0.67,0.559,0.0,0.548
14543,0.674,0.655,0.341,0.809
36159,0.714,0.634,0.0,0.591
32382,0.782,0.284,0.0,0.128
33829,0.657,0.684,0.311,0.828
16790,0.651,0.907,0.0,0.475
1391,0.608,0.904,0.605,0.545
26064,0.645,0.974,0.044,0.286
27046,0.633,0.808,0.283,0.83
32307,0.782,0.284,0.0,0.128
28023,0.633,0.808,0.283,0.83
45758,0.683,0.0,0.0,0.073
38493,0.737,0.312,0.0,0.444
37725,0.656,0.706,0.221,0.888
10132,0.658,0.748,0.367,0.782
42762,0.759,0.977,0.031,0.613
35359,0.687,0.587,0.319,0.86
6111,0.633,0.783,0.4,0.658
45352,0.683,0.0,0.0,0.073
3519,0.608,0.904,0.605,0.545
34409,0.657,0.684,0.311,0.828
33665,0.657,0.684,0.311,0.828
14243,0.674,0.655,0.341,0.809
11617,0.658,0.748,0.367,0.782
39385,0.681,0.997,1.062,0.025
39135,0.681,0.997,1.062,0.025
2297,0.608,0.904,0.605,0.545
36582,0.669,0.872,0.0,0.52
23899,0.761,0.769,0.04,0.178
49180,0.648,0.707,0.0,0.477
40867,0.681,0.997,1.062,0.025
47009,0.645,0.637,0.0,0.527
36264,0.669,0.872,0.0,0.52
27560,0.633,0.808,0.283,0.83
30991,0.633,0.808,0.283,0.83
7676,0.633,0.783,0.4,0.658
36471,0.669,0.872,0.0,0.52
17008,0.651,0.907,0.0,0.475
39252,0.681,0.997,1.062,0.025
8821,0.633,0.783,0.4,0.658
12656,0.658,0.748,0.367,0.782
17716,0.651,0.907,0.0,0.475
27578,0.633,0.808,0.283,0.83
25548,0.645,0.974,0.044,0.286
26344,0.645,0.974,0.044,0.286
21060,0.656,0.603,0.0,0.542
11583,0.658,0.748,0.367,0.782
8840,0.633,0.783,0.4,0.658
48554,0.616,0.0,0.0,0.056
23000,0.656,0.603,0.0,0.542
30647,0.633,0.808,0.283,0.83
48724,0.616,0.0,0.0,0.056
34074,0.657,0.684,0.311,0.828
46487,0.617,0.385,0.0,0.562
18769,0.651,0.907,0.0,0.475
36462,0.669,0.872,0.0,0.52
9718,0.633,0.783,0.4,0.658
28334,0.633,0.808,0.283,0.83
17697,0.651,0.907,0.0,0.475
2806,0.608,0.904,0.605,0.545
27603,0.633,0.808,0.283,0.83
4493,0.633,0.783,0.4,0.658
19944,0.651,0.907,0.0,0.475
25398,0.645,0.974,0.044,0.286
47636,0.645,0.637,0.0,0.527
28142,0.633,0.808,0.283,0.83
6419,0.633,0.783,0.4,0.658
3540,0.608,0.904,0.605,0.545
27401,0.633,0.808,0.283,0.83
42752,0.759,0.977,0.031,0.613
10118,0.658,0.748,0.367,0.782
48830,0.616,0.0,0.0,0.056
1469,0.608,0.904,0.605,0.545
26190,0.645,0.974,0.044,0.286
9497,0.633,0.783,0.4,0.658
4841,0.633,0.783,0.4,0.658
11605,0.658,0.748,0.367,0.782
20992,0.656,0.603,0.0,0.542
23085,0.656,0.603,0.0,0.542
35507,0.714,0.634,0.0,0.591
25783,0.645,0.974,0.044,0.286
14877,0.674,0.655,0.341,0.809
14843,0.674,0.655,0.341,0.809
15222,0.674,0.655,0.341,0.809
45128,0.777,0.91,0.717,0.534
24590,0.645,0.974,0.044,0.286
16524,0.651,0.907,0.0,0.475
39171,0.681,0.997,1.062,0.025
3621,0.608,0.904,0.605,0.545
34495,0.657,0.684,0.311,0.828
32288,0.782,0.284,0.0,0.128
49171,0.648,0.707,0.0,0.477
9662,0.633,0.783,0.4,0.658
21639,0.656,0.603,0.0,0.542
22125,0.656,0.603,0.0,0.542
32922,0.782,0.284,0.0,0.128
43881,0.759,0.977,0.031,0.613
18545,0.651,0.907,0.0,0.475
27270,0.633,0.808,0.283,0.83
161,0.608,0.904,0.605,0.545
41476,0.681,0.997,1.062,0.025
43974,0.759,0.977,0.031,0.613
43872,0.759,0.977,0.031,0.613
6413,0.633,0.783,0.4,0.658
48398,0.616,0.0,0.0,0.056
36084,0.714,0.634,0.0,0.591
11467,0.658,0.748,0.367,0.782
45286,0.683,0.0,0.0,0.073
11398,0.658,0.748,0.367,0.782
15174,0.674,0.655,0.341,0.809
14365,0.674,0.655,0.341,0.809
38225,0.737,0.312,0.0,0.444
17392,0.651,0.907,0.0,0.475
32373,0.782,0.284,0.0,0.128
34294,0.657,0.684,0.311,0.828
34921,0.687,0.587,0.319,0.86
39724,0.681,0.997,1.062,0.025
31557,0.766,0.745,0.0,0.482
27173,0.633,0.808,0.283,0.83
42563,0.759,0.977,0.031,0.613
16394,0.674,0.655,0.341,0.809
4574,0.633,0.783,0.4,0.658
3549,0.608,0.904,0.605,0.545
24633,0.645,0.974,0.044,0.286
20237,0.656,0.603,0.0,0.542
41794,0.681,0.997,1.062,0.025
35243,0.687,0.587,0.319,0.86
13956,0.674,0.655,0.341,0.809
3067,0.608,0.904,0.605,0.545
42134,0.681,0.997,1.062,0.025
20306,0.656,0.603,0.0,0.542
24878,0.645,0.974,0.044,0.286
12389,0.658,0.748,0.367,0.782
17744,0.651,0.907,0.0,0.475
21499,0.656,0.603,0.0,0.542
9700,0.633,0.783,0.4,0.658
47090,0.645,0.637,0.0,0.527
43320,0.759,0.977,0.031,0.613
34415,0.657,0.684,0.311,0.828
37497,0.656,0.706,0.221,0.888
9112,0.633,0.783,0.4,0.658
32317,0.782,0.284,0.0,0.128
17967,0.651,0.907,0.0,0.475
48035,0.861,0.788,0.409,0.461
43640,0.759,0.977,0.031,0.613
2386,0.608,0.904,0.605,0.545
37398,0.656,0.706,0.221,0.888
37462,0.656,0.706,0.221,0.888
25244,0.645,0.974,0.044,0.286
39833,0.681,0.997,1.062,0.025
11377,0.658,0.748,0.367,0.782
42552,0.759,0.977,0.031,0.613
7574,0.633,0.783,0.4,0.658
3415,0.608,0.904,0.605,0.545
27764,0.633,0.808,0.283,0.83
35311,0.687,0.587,0.319,0.86
23842,0.761,0.769,0.04,0.178
42891,0.759,0.977,0.031,0.613
25176,0.645,0.974,0.044,0.286
24204,0.761,0.769,0.04,0.178
16633,0.651,0.907,0.0,0.475
13868,0.674,0.655,0.341,0.809
42351,0.67,0.559,0.0,0.548
10420,0.658,0.748,0.367,0.782
19876,0.651,0.907,0.0,0.475
21590,0.656,0.603,0.0,0.542
21276,0.656,0.603,0.0,0.542
47969,0.674,0.535,0.0,0.525
36911,0.669,0.872,0.0,0.52
3184,0.608,0.904,0.605,0.545
24755,0.645,0.974,0.044,0.286
30035,0.633,0.808,0.283,0.83
21839,0.656,0.603,0.0,0.542
37842,0.737,0.312,0.0,0.444
28936,0.633,0.808,0.283,0.83
4156,0.608,0.904,0.605,0.545
36146,0.714,0.634,0.0,0.591
36366,0.669,0.872,0.0,0.52
30736,0.633,0.808,0.283,0.83
48453,0.616,0.0,0.0,0.056
41989,0.681,0.997,1.062,0.025
14132,0.674,0.655,0.341,0.809
38952,0.737,0.312,0.0,0.444
47724,0.674,0.535,0.0,0.525
34365,0.657,0.684,0.311,0.828
83,0.608,0.904,0.605,0.545
30622,0.633,0.808,0.283,0.83
46650,0.768,0.0,0.0,0.044
3194,0.608,0.904,0.605,0.545
31216,0.713,0.454,0.299,0.923
14822,0.674,0.655,0.341,0.809
27937,0.633,0.808,0.283,0.83
40892,0.681,0.997,1.062,0.025
45386,0.683,0.0,0.0,0.073
35379,0.687,0.587,0.319,0.86
37177,0.656,0.706,0.221,0.888
43071,0.759,0.977,0.031,0.613
8385,0.633,0.783,0.4,0.658
23076,0.656,0.603,0.0,0.542
45664,0.683,0.0,0.0,0.073
7569,0.633,0.783,0.4,0.658
17507,0.651,0.907,0.0,0.475
16369,0.674,0.655,0.341,0.809
18358,0.651,0.907,0.0,0.475
32277,0.782,0.284,0.0,0.128
41092,0.681,0.997,1.062,0.025
28350,0.633,0.808,0.283,0.83
230,0.608,0.904,0.605,0.545
48015,0.674,0.535,0.0,0.525
1574,0.608,0.904,0.605,0.545
27346,0.633,0.808,0.283,0.83
41035,0.681,0.997,1.062,0.025
44686,0.777,0.91,0.717,0.534
28112,0.633,0.808,0.283,0.83
4503,0.633,0.783,0.4,0.658
20203,0.656,0.603,0.0,0.542
17726,0.651,0.907,0.0,0.475
35696,0.714,0.634,0.0,0.591
27511,0.633,0.808,0.283,0.83
1275,0.608,0.904,0.605,0.545
21315,0.656,0.603,0.0,0.542
1345,0.608,0.904,0.605,0.545
14061,0.674,0.655,0.341,0.809
48634,0.616,0.0,0.0,0.056
35538,0.714,0.634,0.0,0.591
3913,0.608,0.904,0.605,0.545
8444,0.633,0.783,0.4,0.658
42918,0.759,0.977,0.031,0.613
29376,0.633,0.808,0.283,0.83
43777,0.759,0.977,0.031,0.613
1238,0.608,0.904,0.605,0.545
4595,0.633,0.783,0.4,0.658
8803,0.633,0.783,0.4,0.658
41108,0.681,0.997,1.062,0.025
52995,0.82,0.543,0.084,0.299
43122,0.759,0.977,0.031,0.613
31808,0.766,0.745,0.0,0.482
43276,0.759,0.977,0.031,0.613
29394,0.633,0.808,0.283,0.83
39245,0.681,0.997,1.062,0.025
37688,0.656,0.706,0.221,0.888
36152,0.714,0.634,0.0,0.591
43606,0.759,0.977,0.031,0.613
8435,0.633,0.783,0.4,0.658
10362,0.658,0.748,0.367,0.782
17148,0.651,0.907,0.0,0.475
21937,0.656,0.603,0.0,0.542
28586,0.633,0.808,0.283,0.83
12684,0.658,0.748,0.367,0.782
43141,0.759,0.977,0.031,0.613
15183,0.674,0.655,0.341,0.809
18091,0.651,0.907,0.0,0.475
37824,0.737,0.312,0.0,0.444
20227,0.656,0.603,0.0,0.542
15804,0.674,0.655,0.341,0.809
905,0.608,0.904,0.605,0.545
40861,0.681,0.997,1.062,0.025
34395,0.657,0.684,0.311,0.828
17517,0.651,0.907,0.0,0.475
37879,0.737,0.312,0.0,0.444
4906,0.633,0.783,0.4,0.658
33770,0.657,0.684,0.311,0.828
24457,0.645,0.974,0.044,0.286
48840,0.616,0.0,0.0,0.056
34909,0.687,0.587,0.319,0.86
51412,0.771,0.742,0.03,0.126
27292,0.633,0.808,0.283,0.83
17357,0.651,0.907,0.0,0.475
3928,0.608,0.904,0.605,0.545
31932,0.782,0.284,0.0,0.128
11304,0.658,0.748,0.367,0.782
13536,0.674,0.655,0.341,0.809
13783,0.674,0.655,0.341,0.809
31367,0.713,0.454,0.299,0.923
28612,0.633,0.808,0.283,0.83
38911,0.737,0.312,0.0,0.444
691,0.608,0.904,0.605,0.545
1585,0.608,0.904,0.605,0.545
485,0.608,0.904,0.605,0.545
341,0.608,0.904,0.605,0.545
35321,0.687,0.587,0.319,0.86
13810,0.674,0.655,0.341,0.809
617,0.608,0.904,0.605,0.545
48901,0.616,0.0,0.0,0.056
39152,0.681,0.997,1.062,0.025
48379,0.616,0.0,0.0,0.056
8918,0.633,0.783,0.4,0.658
4582,0.633,0.783,0.4,0.658
5215,0.633,0.783,0.4,0.658
20028,0.656,0.603,0.0,0.542
37968,0.737,0.312,0.0,0.444
1866,0.608,0.904,0.605,0.545
22859,0.656,0.603,0.0,0.542
28150,0.633,0.808,0.283,0.83
3666,0.608,0.904,0.605,0.545
10464,0.658,0.748,0.367,0.782
21411,0.656,0.603,0.0,0.542
38745,0.737,0.312,0.0,0.444
15863,0.674,0.655,0.341,0.809
26819,0.645,0.974,0.044,0.286
36502,0.669,0.872,0.0,0.52
47880,0.674,0.535,0.0,0.525
6071,0.633,0.783,0.4,0.658
53673,0.65,0.0,0.0,0.079
37958,0.737,0.312,0.0,0.444
19220,0.651,0.907,0.0,0.475
9632,0.633,0.783,0.4,0.658
39306,0.681,0.997,1.062,0.025
26531,0.645,0.974,0.044,0.286
34043,0.657,0.684,0.311,0.828
20555,0.656,0.603,0.0,0.542
1972,0.608,0.904,0.605,0.545
17753,0.651,0.907,0.0,0.475
50068,0.706,0.499,0.302,0.912
37007,0.669,0.872,0.0,0.52
40120,0.681,0.997,1.062,0.025
7160,0.633,0.783,0.4,0.658
20824,0.656,0.603,0.0,0.542
28781,0.633,0.808,0.283,0.83
8907,0.633,0.783,0.4,0.658
24778,0.645,0.974,0.044,0.286
39421,0.681,0.997,1.062,0.025
7321,0.633,0.783,0.4,0.658
4764,0.633,0.783,0.4,0.658
13246,0.658,0.748,0.367,0.782
46514,0.768,0.0,0.0,0.044
22527,0.656,0.603,0.0,0.542
17441,0.651,0.907,0.0,0.475
14886,0.674,0.655,0.341,0.809
23027,0.656,0.603,0.0,0.542
1227,0.608,0.904,0.605,0.545
15490,0.674,0.655,0.341,0.809
15900,0.674,0.655,0.341,0.809
20527,0.656,0.603,0.0,0.542
34254,0.657,0.684,0.311,0.828
48835,0.616,0.0,0.0,0.056
27931,0.633,0.808,0.283,0.83
3557,0.608,0.904,0.605,0.545
17430,0.651,0.907,0.0,0.475
15,0.608,0.904,0.605,0.545
23726,0.656,0.603,0.0,0.542
25453,0.645,0.974,0.044,0.286
17981,0.651,0.907,0.0,0.475
17402,0.651,0.907,0.0,0.475
22721,0.656,0.603,0.0,0.542
23889,0.761,0.769,0.04,0.178
14971,0.674,0.655,0.341,0.809
17884,0.651,0.907,0.0,0.475
8974,0.633,0.783,0.4,0.658
36519,0.669,0.872,0.0,0.52
37,0.608,0.904,0.605,0.545
47291,0.645,0.637,0.0,0.527
39713,0.681,0.997,1.062,0.025
10160,0.658,0.748,0.367,0.782
10272,0.658,0.748,0.367,0.782
33372,0.782,0.284,0.0,0.128
39480,0.681,0.997,1.062,0.025
8172,0.633,0.783,0.4,0.658
40322,0.681,0.997,1.062,0.025
16591,0.651,0.907,0.0,0.475
30587,0.633,0.808,0.283,0.83
27251,0.633,0.808,0.283,0.83
32066,0.782,0.284,0.0,0.128
19894,0.651,0.907,0.0,0.475
11836,0.658,0.748,0.367,0.782
10430,0.658,0.748,0.367,0.782
13436,0.674,0.655,0.341,0.809
39322,0.681,0.997,1.062,0.025
6826,0.633,0.783,0.4,0.658
31286,0.713,0.454,0.299,0.923
39929,0.681,0.997,1.062,0.025
20510,0.656,0.603,0.0,0.542
31439,0.713,0.454,0.299,0.923
8667,0.633,0.783,0.4,0.658
34233,0.657,0.684,0.311,0.828
20491,0.656,0.603,0.0,0.542
31584,0.766,0.745,0.0,0.482
6059,0.633,0.783,0.4,0.658
4896,0.633,0.783,0.4,0.658
32195,0.782,0.284,0.0,0.128
48090,0.632,0.732,0.145,0.928
16748,0.651,0.907,0.0,0.475
34904,0.687,0.587,0.319,0.86
21665,0.656,0.603,0.0,0.542
12049,0.658,0.748,0.367,0.782
10471,0.658,0.748,0.367,0.782
43266,0.759,0.977,0.031,0.613
36282,0.669,0.872,0.0,0.52
14773,0.674,0.655,0.341,0.809
27901,0.633,0.808,0.283,0.83
37808,0.737,0.312,0.0,0.444
11759,0.658,0.748,0.367,0.782
16843,0.651,0.907,0.0,0.475
17675,0.651,0.907,0.0,0.475
42535,0.759,0.977,0.031,0.613
36888,0.669,0.872,0.0,0.52
776,0.608,0.904,0.605,0.545
9414,0.633,0.783,0.4,0.658
33572,0.782,0.284,0.0,0.128
47102,0.645,0.637,0.0,0.527
28926,0.633,0.808,0.283,0.83
38346,0.737,0.312,0.0,0.444
30937,0.633,0.808,0.283,0.83
31178,0.713,0.454,0.299,0.923
48324,0.635,0.0,0.0,0.083
14805,0.674,0.655,0.341,0.809
13887,0.674,0.655,0.341,0.809
24957,0.645,0.974,0.044,0.286
12059,0.658,0.748,0.367,0.782
26180,0.645,0.974,0.044,0.286
37169,0.656,0.706,0.221,0.888
52816,0.782,0.284,0.0,0.128
8558,0.633,0.783,0.4,0.658
9235,0.633,0.783,0.4,0.658
28749,0.633,0.808,0.283,0.83
17375,0.651,0.907,0.0,0.475
47302,0.645,0.637,0.0,0.527
25648,0.645,0.974,0.044,0.286
31633,0.766,0.745,0.0,0.482
4711,0.633,0.783,0.4,0.658
20835,0.656,0.603,0.0,0.542
27471,0.633,0.808,0.283,0.83
24742,0.645,0.974,0.044,0.286
29313,0.633,0.808,0.283,0.83
6346,0.633,0.783,0.4,0.658
11939,0.658,0.748,0.367,0.782
9458,0.633,0.783,0.4,0.658
31011,0.633,0.808,0.283,0.83
12976,0.658,0.748,0.367,0.782
23455,0.656,0.603,0.0,0.542
420,0.608,0.904,0.605,0.545
43671,0.759,0.977,0.031,0.613
20038,0.656,0.603,0.0,0.542
48120,0.635,0.0,0.0,0.083
41523,0.681,0.997,1.062,0.025
40501,0.681,0.997,1.062,0.025
24147,0.761,0.769,0.04,0.178
42617,0.759,0.977,0.031,0.613
3576,0.608,0.904,0.605,0.545
25538,0.645,0.974,0.044,0.286
34376,0.657,0.684,0.311,0.828
11492,0.658,0.748,0.367,0.782
29813,0.633,0.808,0.283,0.83
35340,0.687,0.587,0.319,0.86
5031,0.633,0.783,0.4,0.658
30262,0.633,0.808,0.283,0.83
4954,0.633,0.783,0.4,0.658
22959,0.656,0.603,0.0,0.542
8677,0.633,0.783,0.4,0.658
8992,0.633,0.783,0.4,0.658
21470,0.656,0.603,0.0,0.542
11788,0.658,0.748,0.367,0.782
26315,0.645,0.974,0.044,0.286
22099,0.656,0.603,0.0,0.542
49407,0.783,0.614,0.047,0.071
31958,0.782,0.284,0.0,0.128
21726,0.656,0.603,0.0,0.542
346,0.608,0.904,0.605,0.545
40402,0.681,0.997,1.062,0.025
38751,0.737,0.312,0.0,0.444
28874,0.633,0.808,0.283,0.83
33960,0.657,0.684,0.311,0.828
31082,0.713,0.454,0.299,0.923
8748,0.633,0.783,0.4,0.658
12407,0.658,0.748,0.367,0.782
11948,0.658,0.748,0.367,0.782
47661,0.645,0.637,0.0,0.527
19670,0.651,0.907,0.0,0.475
8202,0.633,0.783,0.4,0.658
4757,0.633,0.783,0.4,0.658
46753,0.793,0.27,0.0,0.124
51513,0.692,0.785,0.0,0.557
34305,0.657,0.684,0.311,0.828
1083,0.608,0.904,0.605,0.545
28577,0.633,0.808,0.283,0.83
37757,0.737,0.312,0.0,0.444
606,0.608,0.904,0.605,0.545
9610,0.633,0.783,0.4,0.658
13664,0.674,0.655,0.341,0.809
12443,0.658,0.748,0.367,0.782
43557,0.759,0.977,0.031,0.613
39278,0.681,0.997,1.062,0.025
10369,0.658,0.748,0.367,0.782
22901,0.656,0.603,0.0,0.542
21973,0.656,0.603,0.0,0.542
32003,0.782,0.284,0.0,0.128
38843,0.737,0.312,0.0,0.444
19979,0.656,0.603,0.0,0.542
4814,0.633,0.783,0.4,0.658
41436,0.681,0.997,1.062,0.025
31064,0.713,0.454,0.299,0.923
13379,0.658,0.748,0.367,0.782
12756,0.658,0.748,0.367,0.782
40795,0.681,0.997,1.062,0.025
30415,0.633,0.808,0.283,0.83
47979,0.674,0.535,0.0,0.525
36540,0.669,0.872,0.0,0.52
14965,0.674,0.655,0.341,0.809
16291,0.674,0.655,0.341,0.809
6160,0.633,0.783,0.4,0.658
18537,0.651,0.907,0.0,0.475
12270,0.658,0.748,0.367,0.782
28775,0.633,0.808,0.283,0.83
21582,0.656,0.603,0.0,0.542
20961,0.656,0.603,0.0,0.542
43739,0.759,0.977,0.031,0.613
10326,0.658,0.748,0.367,0.782
377,0.608,0.904,0.605,0.545
42006,0.681,0.997,1.062,0.025
