,ET(30) (kcal mol-1),ETN
39434,63.1,1.0
41967,63.1,1.0
14651,49.7,0.586
3156,55.4,0.762
49631,39.1,0.259
30727,48.4,0.546
30981,48.4,0.546
47518,38.9,0.253
41429,63.1,1.0
33097,33.9,0.099
33886,48.6,0.552
34610,48.6,0.552
42391,37.5,0.21
19504,42.2,0.355
20094,38.1,0.228
8550,51.9,0.654
21686,38.1,0.228
27180,48.4,0.546
211,55.4,0.762
3148,55.4,0.762
26401,45.6,0.46
16187,49.7,0.586
41445,63.1,1.0
16721,42.2,0.355
965,55.4,0.762
40698,63.1,1.0
43661,43.2,0.386
27568,48.4,0.546
9515,51.9,0.654
43547,43.2,0.386
7378,51.9,0.654
31351,48.1,0.537
2048,55.4,0.762
20102,38.1,0.228
29420,48.4,0.546
18008,42.2,0.355
37371,47.1,0.506
4834,51.9,0.654
30325,48.4,0.546
35079,49.1,0.586
41858,63.1,1.0
37717,47.1,0.506
10198,50.7,0.617
15853,49.7,0.586
20330,38.1,0.228
22886,38.1,0.228
6141,51.9,0.654
47577,38.9,0.253
25008,45.6,0.46
2617,55.4,0.762
18902,42.2,0.355
13594,49.7,0.586
8898,51.9,0.654
47284,38.9,0.253
16304,49.7,0.586
4690,51.9,0.654
6472,51.9,0.654
28701,48.4,0.546
28225,48.4,0.546
30234,48.4,0.546
26920,45.6,0.46
27723,48.4,0.546
27083,48.4,0.546
46660,32.4,0.052
37329,47.1,0.506
359,55.4,0.762
8500,51.9,0.654
17569,42.2,0.355
17034,42.2,0.355
16883,42.2,0.355
47044,38.9,0.253
33817,48.6,0.552
35895,37.4,0.207
10499,50.7,0.617
9650,51.9,0.654
46485,34.5,0.117
44902,56.3,0.79
1128,55.4,0.762
12434,50.7,0.617
1158,55.4,0.762
44785,56.3,0.79
45020,56.3,0.79
10310,50.7,0.617
40687,63.1,1.0
35281,49.1,0.586
35568,37.4,0.207
38079,36.0,0.164
10099,50.7,0.617
28170,48.4,0.546
6912,51.9,0.654
35431,49.1,0.586
19949,42.2,0.355
20082,38.1,0.228
1758,55.4,0.762
18081,42.2,0.355
3471,55.4,0.762
16440,49.7,0.586
52426,48.8,0.559
47016,38.9,0.253
1139,55.4,0.762
36668,41.3,0.327
1353,55.4,0.762
26033,45.6,0.46
36291,41.3,0.327
7211,51.9,0.654
45117,56.3,0.79
7696,51.9,0.654
38898,36.0,0.164
45464,30.9,0.006
36272,41.3,0.327
13684,49.7,0.586
38433,36.0,0.164
47027,38.9,0.253
20891,38.1,0.228
36408,41.3,0.327
15259,49.7,0.586
16888,42.2,0.355
1247,55.4,0.762
27208,48.4,0.546
16642,42.2,0.355
14317,49.7,0.586
48734,31.0,0.009
11220,50.7,0.617
16730,42.2,0.355
26615,45.6,0.46
26844,45.6,0.46
25300,45.6,0.46
36312,41.3,0.327
24280,45.6,0.46
24448,45.6,0.46
49460,39.1,0.259
21460,38.1,0.228
38129,36.0,0.164
23591,38.1,0.228
13646,49.7,0.586
39895,63.1,1.0
24623,45.6,0.46
13674,49.7,0.586
41918,63.1,1.0
47064,38.9,0.253
5255,51.9,0.654
36015,37.4,0.207
20664,38.1,0.228
23873,40.7,0.309
22556,38.1,0.228
49259,40.9,0.315
24727,45.6,0.46
722,55.4,0.762
9800,51.9,0.654
47586,38.9,0.253
31602,39.8,0.281
10595,50.7,0.617
38627,36.0,0.164
21671,38.1,0.228
16580,42.2,0.355
48639,31.0,0.009
47257,38.9,0.253
45098,56.3,0.79
24156,40.7,0.309
41233,63.1,1.0
10455,50.7,0.617
5011,51.9,0.654
33090,33.9,0.099
9406,51.9,0.654
23913,40.7,0.309
20500,38.1,0.228
14115,49.7,0.586
25339,45.6,0.46
33758,48.6,0.552
8403,51.9,0.654
8888,51.9,0.654
4475,51.9,0.654
52932,31.0,0.009
5193,51.9,0.654
27550,48.4,0.546
49798,39.1,0.259
49398,39.1,0.259
34209,48.6,0.552
19192,42.2,0.355
8289,51.9,0.654
22177,38.1,0.228
25407,45.6,0.46
10046,50.7,0.617
696,55.4,0.762
42171,63.1,1.0
16831,42.2,0.355
15928,49.7,0.586
12938,50.7,0.617
28946,48.4,0.546
1527,55.4,0.762
18164,42.2,0.355
26336,45.6,0.46
36557,41.3,0.327
8567,51.9,0.654
21269,38.1,0.228
47083,38.9,0.253
35616,37.4,0.207
23482,38.1,0.228
42990,43.2,0.386
6675,51.9,0.654
20133,38.1,0.228
44925,56.3,0.79
52408,48.8,0.559
39582,63.1,1.0
31172,48.1,0.537
31206,48.1,0.537
1408,55.4,0.762
11663,50.7,0.617
38293,36.0,0.164
38994,36.0,0.164
14486,49.7,0.586
5748,51.9,0.654
24413,45.6,0.46
20730,38.1,0.228
37259,47.1,0.506
31276,48.1,0.537
64,55.4,0.762
39187,63.1,1.0
5791,51.9,0.654
31343,48.1,0.537
11211,50.7,0.617
36371,41.3,0.327
32212,33.9,0.099
48045,43.3,0.389
4349,55.4,0.762
16068,49.7,0.586
25854,45.6,0.46
38981,36.0,0.164
9962,51.9,0.654
31334,48.1,0.537
12705,50.7,0.617
23521,38.1,0.228
37363,47.1,0.506
5943,51.9,0.654
13819,49.7,0.586
48009,38.5,0.241
43485,43.2,0.386
1256,55.4,0.762
47109,38.9,0.253
44657,56.3,0.79
47132,38.9,0.253
36093,37.4,0.207
5440,51.9,0.654
3047,55.4,0.762
23037,38.1,0.228
47095,38.9,0.253
27754,48.4,0.546
851,55.4,0.762
44677,56.3,0.79
52938,31.0,0.009
31950,33.9,0.099
13747,49.7,0.586
10331,50.7,0.617
35252,49.1,0.586
32268,33.9,0.099
38612,36.0,0.164
38706,36.0,0.164
9531,51.9,0.654
24289,45.6,0.46
21620,38.1,0.228
37899,36.0,0.164
45840,30.9,0.006
7844,51.9,0.654
8774,51.9,0.654
10036,50.7,0.617
23600,38.1,0.228
27674,48.4,0.546
43929,43.2,0.386
28450,48.4,0.546
34319,48.6,0.552
37912,36.0,0.164
24324,45.6,0.46
30809,48.4,0.546
20393,38.1,0.228
42096,63.1,1.0
38364,36.0,0.164
41381,63.1,1.0
5148,51.9,0.654
45167,30.9,0.006
14182,49.7,0.586
42234,37.5,0.21
12463,50.7,0.617
45244,30.9,0.006
13776,49.7,0.586
26806,45.6,0.46
22585,38.1,0.228
27375,48.4,0.546
49624,39.1,0.259
8212,51.9,0.654
27911,48.4,0.546
19829,42.2,0.355
40709,63.1,1.0
34080,48.6,0.552
30669,48.4,0.546
31796,39.8,0.281
148,55.4,0.762
16735,42.2,0.355
11091,50.7,0.617
42254,37.5,0.21
31923,33.9,0.099
20112,38.1,0.228
713,55.4,0.762
13882,49.7,0.586
21489,38.1,0.228
23067,38.1,0.228
16779,42.2,0.355
9356,51.9,0.654
40180,63.1,1.0
43832,43.2,0.386
47189,38.9,0.253
14464,49.7,0.586
14398,49.7,0.586
16252,49.7,0.586
23343,38.1,0.228
34140,48.6,0.552
45325,30.9,0.006
2979,55.4,0.762
29882,48.4,0.546
40051,63.1,1.0
11546,50.7,0.617
31325,48.1,0.537
425,55.4,0.762
1490,55.4,0.762
26480,45.6,0.46
49188,40.9,0.315
11006,50.7,0.617
21299,38.1,0.228
24352,45.6,0.46
20588,38.1,0.228
3096,55.4,0.762
38057,36.0,0.164
14330,49.7,0.586
49526,39.1,0.259
24431,45.6,0.46
31162,48.1,0.537
42939,43.2,0.386
29832,48.4,0.546
25388,45.6,0.46
31140,48.1,0.537
27073,48.4,0.546
47679,38.5,0.241
50038,48.5,0.549
42850,43.2,0.386
4548,51.9,0.654
45831,30.9,0.006
985,55.4,0.762
42199,37.5,0.21
6102,51.9,0.654
21541,38.1,0.228
11148,50.7,0.617
37767,36.0,0.164
39223,63.1,1.0
35651,37.4,0.207
33553,33.9,0.099
20120,38.1,0.228
6380,51.9,0.654
28629,48.4,0.546
24045,40.7,0.309
17276,42.2,0.355
50008,39.1,0.259
3876,55.4,0.762
42485,43.2,0.386
16227,49.7,0.586
13711,49.7,0.586
30140,48.4,0.546
16695,42.2,0.355
26662,45.6,0.46
5799,51.9,0.654
14630,49.7,0.586
15413,49.7,0.586
33824,48.6,0.552
19762,42.2,0.355
43329,43.2,0.386
15121,49.7,0.586
31492,48.1,0.537
43517,43.2,0.386
26959,45.6,0.46
45502,30.9,0.006
44832,56.3,0.79
41560,63.1,1.0
48371,31.0,0.009
8250,51.9,0.654
52838,33.9,0.099
39067,63.1,1.0
34738,48.6,0.552
37963,36.0,0.164
703,55.4,0.762
30466,48.4,0.546
38737,36.0,0.164
21522,38.1,0.228
16487,42.2,0.355
39236,63.1,1.0
51395,41.3,0.327
3314,55.4,0.762
30224,48.4,0.546
43281,43.2,0.386
25124,45.6,0.46
24700,45.6,0.46
37650,47.1,0.506
13921,49.7,0.586
33916,48.6,0.552
37207,47.1,0.506
40873,63.1,1.0
4526,51.9,0.654
4719,51.9,0.654
14670,49.7,0.586
13720,49.7,0.586
26132,45.6,0.46
5126,51.9,0.654
30115,48.4,0.546
47537,38.9,0.253
34036,48.6,0.552
12550,50.7,0.617
48095,43.3,0.389
8522,51.9,0.654
24252,45.6,0.46
4406,55.4,0.762
6665,51.9,0.654
13473,49.7,0.586
11556,50.7,0.617
31101,48.1,0.537
33891,48.6,0.552
34053,48.6,0.552
11101,50.7,0.617
14560,49.7,0.586
23863,40.7,0.309
21100,38.1,0.228
31374,48.1,0.537
49198,40.9,0.315
49780,39.1,0.259
27337,48.4,0.546
41950,63.1,1.0
667,55.4,0.762
39163,63.1,1.0
4826,51.9,0.654
42726,43.2,0.386
35022,49.1,0.586
16853,42.2,0.355
20780,38.1,0.228
12626,50.7,0.617
5026,51.9,0.654
26897,45.6,0.46
38713,36.0,0.164
45196,30.9,0.006
45040,56.3,0.79
38867,36.0,0.164
8967,51.9,0.654
35587,37.4,0.207
5672,51.9,0.654
46773,34.3,0.111
9987,50.7,0.617
35478,49.1,0.586
20857,38.1,0.228
19915,42.2,0.355
37856,36.0,0.164
14640,49.7,0.586
39541,63.1,1.0
13496,49.7,0.586
5119,51.9,0.654
7579,51.9,0.654
3442,55.4,0.762
20285,38.1,0.228
33907,48.6,0.552
41541,63.1,1.0
14377,49.7,0.586
5169,51.9,0.654
47824,38.5,0.241
33459,33.9,0.099
36361,41.3,0.327
20359,38.1,0.228
16158,49.7,0.586
8231,51.9,0.654
15143,49.7,0.586
48366,31.0,0.009
48461,31.0,0.009
43984,43.2,0.386
28035,48.4,0.546
20711,38.1,0.228
14658,49.7,0.586
446,55.4,0.762
47705,38.5,0.241
9100,51.9,0.654
34818,49.1,0.586
39347,63.1,1.0
28373,48.4,0.546
49637,39.1,0.259
10489,50.7,0.617
42571,43.2,0.386
4587,51.9,0.654
17460,42.2,0.355
27702,48.4,0.546
27409,48.4,0.546
35466,49.1,0.586
25255,45.6,0.46
39660,63.1,1.0
3852,55.4,0.762
48744,31.0,0.009
34960,49.1,0.586
13792,49.7,0.586
15872,49.7,0.586
22128,38.1,0.228
27773,48.4,0.546
16564,42.2,0.355
25089,45.6,0.46
41361,63.1,1.0
47319,38.9,0.253
10524,50.7,0.617
10913,50.7,0.617
36221,37.4,0.207
47787,38.5,0.241
30607,48.4,0.546
8581,51.9,0.654
9909,51.9,0.654
6582,51.9,0.654
3953,55.4,0.762
9381,51.9,0.654
21030,38.1,0.228
27485,48.4,0.546
38607,36.0,0.164
20128,38.1,0.228
1118,55.4,0.762
34638,48.6,0.552
13445,49.7,0.586
11577,50.7,0.617
4994,51.9,0.654
17844,42.2,0.355
10741,50.7,0.617
24679,45.6,0.46
15395,49.7,0.586
43624,43.2,0.386
42682,43.2,0.386
3027,55.4,0.762
3884,55.4,0.762
16800,42.2,0.355
22246,38.1,0.228
12674,50.7,0.617
26907,45.6,0.46
30336,48.4,0.546
52297,48.8,0.559
13189,50.7,0.617
9327,51.9,0.654
38413,36.0,0.164
27835,48.4,0.546
30967,48.4,0.546
22530,38.1,0.228
11129,50.7,0.617
22535,38.1,0.228
35596,37.4,0.207
19259,42.2,0.355
53886,40.6,0.306
49208,40.9,0.315
4236,55.4,0.762
26697,45.6,0.46
32436,33.9,0.099
30922,48.4,0.546
4416,55.4,0.762
7357,51.9,0.654
12501,50.7,0.617
48714,31.0,0.009
8349,51.9,0.654
37851,36.0,0.164
45435,30.9,0.006
22540,38.1,0.228
27747,48.4,0.546
39901,63.1,1.0
43380,43.2,0.386
45108,56.3,0.79
9831,51.9,0.654
45511,30.9,0.006
17129,42.2,0.355
2128,55.4,0.762
14504,49.7,0.586
50108,48.5,0.549
20479,38.1,0.228
33942,48.6,0.552
12923,50.7,0.617
8016,51.9,0.654
16861,42.2,0.355
20446,38.1,0.228
4168,55.4,0.762
32421,33.9,0.099
1263,55.4,0.762
24373,45.6,0.46
43651,43.2,0.386
14433,49.7,0.586
35549,37.4,0.207
17763,42.2,0.355
23856,40.7,0.309
34242,48.6,0.552
1500,55.4,0.762
33128,33.9,0.099
42361,37.5,0.21
42830,43.2,0.386
26722,45.6,0.46
11120,50.7,0.617
45234,30.9,0.006
15980,49.7,0.586
15794,49.7,0.586
47146,38.9,0.253
21480,38.1,0.228
14079,49.7,0.586
36422,41.3,0.327
37484,47.1,0.506
17421,42.2,0.355
1979,55.4,0.762
42773,43.2,0.386
38329,36.0,0.164
40829,63.1,1.0
45259,30.9,0.006
37231,47.1,0.506
16150,49.7,0.586
27858,48.4,0.546
24342,45.6,0.46
22597,38.1,0.228
45519,30.9,0.006
32859,33.9,0.099
3463,55.4,0.762
27391,48.4,0.546
16476,42.2,0.355
31316,48.1,0.537
15751,49.7,0.586
35271,49.1,0.586
4069,55.4,0.762
50047,48.5,0.549
19280,42.2,0.355
43291,43.2,0.386
23849,40.7,0.309
33983,48.6,0.552
29920,48.4,0.546
44814,56.3,0.79
35521,37.4,0.207
32055,33.9,0.099
14253,49.7,0.586
997,55.4,0.762
46462,34.5,0.117
40082,63.1,1.0
5278,51.9,0.654
25581,45.6,0.46
49225,40.9,0.315
3245,55.4,0.762
30745,48.4,0.546
34110,48.6,0.552
21375,38.1,0.228
9550,51.9,0.654
19201,42.2,0.355
11236,50.7,0.617
16341,49.7,0.586
20314,38.1,0.228
34853,49.1,0.586
41243,63.1,1.0
31913,33.9,0.099
10069,50.7,0.617
14862,49.7,0.586
37474,47.1,0.506
16681,42.2,0.355
31281,48.1,0.537
27002,45.6,0.46
31047,48.1,0.537
20642,38.1,0.228
20409,38.1,0.228
24900,45.6,0.46
14922,49.7,0.586
10217,50.7,0.617
3205,55.4,0.762
23259,38.1,0.228
16986,42.2,0.355
22839,38.1,0.228
17577,42.2,0.355
15249,49.7,0.586
41468,63.1,1.0
21203,38.1,0.228
12729,50.7,0.617
35725,37.4,0.207
35690,37.4,0.207
3587,55.4,0.762
5838,51.9,0.654
42644,43.2,0.386
39297,63.1,1.0
49487,39.1,0.259
44746,56.3,0.79
13015,50.7,0.617
581,55.4,0.762
4422,55.4,0.762
30889,48.4,0.546
48589,31.0,0.009
41841,63.1,1.0
47139,38.9,0.253
41124,63.1,1.0
34939,49.1,0.586
27424,48.4,0.546
25348,45.6,0.46
26198,45.6,0.46
5542,51.9,0.654
30169,48.4,0.546
17469,42.2,0.355
25236,45.6,0.46
23417,38.1,0.228
35217,49.1,0.586
871,55.4,0.762
6493,51.9,0.654
50126,48.5,0.549
140,55.4,0.762
11971,50.7,0.617
4785,51.9,0.654
36010,37.4,0.207
302,55.4,0.762
9792,51.9,0.654
45251,30.9,0.006
27145,48.4,0.546
11916,50.7,0.617
32614,33.9,0.099
14579,49.7,0.586
11449,50.7,0.617
29967,48.4,0.546
52399,48.8,0.559
42127,63.1,1.0
20761,38.1,0.228
12645,50.7,0.617
43767,43.2,0.386
10265,50.7,0.617
2793,55.4,0.762
21040,38.1,0.228
8983,51.9,0.654
39313,63.1,1.0
13601,49.7,0.586
47341,38.9,0.253
48754,31.0,0.009
41484,63.1,1.0
42381,37.5,0.21
33137,33.9,0.099
12609,50.7,0.617
16110,49.7,0.586
48629,31.0,0.009
19289,42.2,0.355
44773,56.3,0.79
4637,51.9,0.654
8269,51.9,0.654
32349,33.9,0.099
34665,48.6,0.552
4512,51.9,0.654
18018,42.2,0.355
13964,49.7,0.586
27501,48.4,0.546
21082,38.1,0.228
21183,38.1,0.228
38515,36.0,0.164
25048,45.6,0.46
39854,63.1,1.0
15813,49.7,0.586
25774,45.6,0.46
18190,42.2,0.355
18503,42.2,0.355
5868,51.9,0.654
6001,51.9,0.654
16823,42.2,0.355
12540,50.7,0.617
545,55.4,0.762
48508,31.0,0.009
19526,42.2,0.355
6047,51.9,0.654
52826,33.9,0.099
1798,55.4,0.762
1217,55.4,0.762
47171,38.9,0.253
38617,36.0,0.164
30080,48.4,0.546
26640,45.6,0.46
37907,36.0,0.164
25368,45.6,0.46
20155,38.1,0.228
130,55.4,0.762
19142,42.2,0.355
15307,49.7,0.586
34689,48.6,0.552
14551,49.7,0.586
46763,34.3,0.111
20141,38.1,0.228
41870,63.1,1.0
6321,51.9,0.654
28567,48.4,0.546
8472,51.9,0.654
45050,56.3,0.79
31359,48.1,0.537
33264,33.9,0.099
42307,37.5,0.21
10633,50.7,0.617
43452,43.2,0.386
10191,50.7,0.617
47901,38.5,0.241
42504,43.2,0.386
33777,48.6,0.552
26884,45.6,0.46
17413,42.2,0.355
3215,55.4,0.762
30298,48.4,0.546
37631,47.1,0.506
32697,33.9,0.099
3633,55.4,0.762
21515,38.1,0.228
4673,51.9,0.654
32173,33.9,0.099
29087,48.4,0.546
19420,42.2,0.355
9623,51.9,0.654
50018,48.5,0.549
41784,63.1,1.0
44862,56.3,0.79
21532,38.1,0.228
11417,50.7,0.617
20220,38.1,0.228
41331,63.1,1.0
12559,50.7,0.617
10302,50.7,0.617
3008,55.4,0.762
44893,56.3,0.79
20685,38.1,0.228
27396,48.4,0.546
10680,50.7,0.617
23832,40.7,0.309
38722,36.0,0.164
19546,42.2,0.355
4078,55.4,0.762
24691,45.6,0.46
9485,51.9,0.654
26546,45.6,0.46
11985,50.7,0.617
11812,50.7,0.617
25076,45.6,0.46
22848,38.1,0.228
14512,49.7,0.586
44667,56.3,0.79
27235,48.4,0.546
33640,48.6,0.552
16401,49.7,0.586
39803,63.1,1.0
23129,38.1,0.228
38093,36.0,0.164
20385,38.1,0.228
5345,51.9,0.654
32092,33.9,0.099
33897,48.6,0.552
51267,41.3,0.327
9644,51.9,0.654
43116,43.2,0.386
13162,50.7,0.617
15771,49.7,0.586
28206,48.4,0.546
9175,51.9,0.654
13389,50.7,0.617
49467,39.1,0.259
24539,45.6,0.46
37952,36.0,0.164
918,55.4,0.762
44886,56.3,0.79
13903,49.7,0.586
37786,36.0,0.164
3501,55.4,0.762
10613,50.7,0.617
28363,48.4,0.546
25630,45.6,0.46
24547,45.6,0.46
47054,38.9,0.253
10606,50.7,0.617
29892,48.4,0.546
21251,38.1,0.228
14913,49.7,0.586
43024,43.2,0.386
25218,45.6,0.46
36712,41.3,0.327
46983,38.9,0.253
24221,45.6,0.46
25611,45.6,0.46
37287,47.1,0.506
39260,63.1,1.0
37335,47.1,0.506
39267,63.1,1.0
1296,55.4,0.762
14622,49.7,0.586
28648,48.4,0.546
17245,42.2,0.355
48359,31.0,0.009
36702,41.3,0.327
3087,55.4,0.762
38969,36.0,0.164
33234,33.9,0.099
41753,63.1,1.0
1043,55.4,0.762
23505,38.1,0.228
10481,50.7,0.617
5453,51.9,0.654
44990,56.3,0.79
36341,41.3,0.327
4800,51.9,0.654
45205,30.9,0.006
30914,48.4,0.546
40926,63.1,1.0
45780,30.9,0.006
1166,55.4,0.762
13946,49.7,0.586
17188,42.2,0.355
23839,40.7,0.309
15160,49.7,0.586
8182,51.9,0.654
9035,51.9,0.654
24825,45.6,0.46
13526,49.7,0.586
10244,50.7,0.617
1602,55.4,0.762
47415,38.9,0.253
30964,48.4,0.546
1209,55.4,0.762
2341,55.4,0.762
42947,43.2,0.386
12765,50.7,0.617
28558,48.4,0.546
19959,42.2,0.355
8379,51.9,0.654
20183,38.1,0.228
19868,42.2,0.355
28639,48.4,0.546
23798,38.1,0.228
8704,51.9,0.654
45342,30.9,0.006
9440,51.9,0.654
13802,49.7,0.586
13004,50.7,0.617
4397,55.4,0.762
46725,34.3,0.111
42869,43.2,0.386
27367,48.4,0.546
29842,48.4,0.546
464,55.4,0.762
11046,50.7,0.617
34200,48.6,0.552
1954,55.4,0.762
22906,38.1,0.228
8532,51.9,0.654
12378,50.7,0.617
28296,48.4,0.546
41894,63.1,1.0
19249,42.2,0.355
47715,38.5,0.241
40159,63.1,1.0
42637,43.2,0.386
32525,33.9,0.099
37277,47.1,0.506
24085,40.7,0.309
20542,38.1,0.228
41926,63.1,1.0
43817,43.2,0.386
39272,63.1,1.0
38587,36.0,0.164
21154,38.1,0.228
38592,36.0,0.164
8479,51.9,0.654
47035,38.9,0.253
22868,38.1,0.228
20635,38.1,0.228
4021,55.4,0.762
3269,55.4,0.762
32038,33.9,0.099
11589,50.7,0.617
307,55.4,0.762
38622,36.0,0.164
47422,38.9,0.253
17168,42.2,0.355
44627,56.3,0.79
3434,55.4,0.762
25309,45.6,0.46
25291,45.6,0.46
39777,63.1,1.0
19212,42.2,0.355
19178,42.2,0.355
29910,48.4,0.546
31381,48.1,0.537
48598,31.0,0.009
24747,45.6,0.46
12348,50.7,0.617
12396,50.7,0.617
46993,38.9,0.253
14193,49.7,0.586
25166,45.6,0.46
43211,43.2,0.386
41311,63.1,1.0
13052,50.7,0.617
21192,38.1,0.228
18755,42.2,0.355
19298,42.2,0.355
31307,48.1,0.537
47807,38.5,0.241
48196,31.1,0.012
25377,45.6,0.46
33932,48.6,0.552
27153,48.4,0.546
38692,36.0,0.164
28217,48.4,0.546
45187,30.9,0.006
28234,48.4,0.546
36305,41.3,0.327
26373,45.6,0.46
12240,50.7,0.617
4281,55.4,0.762
30207,48.4,0.546
8647,51.9,0.654
34714,48.6,0.552
35765,37.4,0.207
35169,49.1,0.586
31985,33.9,0.099
5691,51.9,0.654
3057,55.4,0.762
36190,37.4,0.207
5877,51.9,0.654
16740,42.2,0.355
48811,31.0,0.009
35101,49.1,0.586
37445,47.1,0.506
45859,30.9,0.006
47778,38.5,0.241
20402,38.1,0.228
15917,49.7,0.586
43109,43.2,0.386
37917,36.0,0.164
32110,33.9,0.099
11477,50.7,0.617
31298,48.1,0.537
646,55.4,0.762
495,55.4,0.762
31838,39.8,0.281
32598,33.9,0.099
473,55.4,0.762
28082,48.4,0.546
26250,45.6,0.46
8793,51.9,0.654
22876,38.1,0.228
183,55.4,0.762
10537,50.7,0.617
7559,51.9,0.654
8192,51.9,0.654
8319,51.9,0.654
20276,38.1,0.228
42664,43.2,0.386
3961,55.4,0.762
11569,50.7,0.617
19116,42.2,0.355
12455,50.7,0.617
38765,36.0,0.164
5820,51.9,0.654
6526,51.9,0.654
15893,49.7,0.586
38875,36.0,0.164
7336,51.9,0.654
50118,48.5,0.549
8397,51.9,0.654
21509,38.1,0.228
14763,49.7,0.586
41341,63.1,1.0
14959,49.7,0.586
5072,51.9,0.654
19774,42.2,0.355
42280,37.5,0.21
20624,38.1,0.228
48446,31.0,0.009
10976,50.7,0.617
47509,38.9,0.253
1364,55.4,0.762
16090,49.7,0.586
23058,38.1,0.228
17043,42.2,0.355
36020,37.4,0.207
13331,50.7,0.617
34727,48.6,0.552
14094,49.7,0.586
27382,48.4,0.546
6205,51.9,0.654
33148,33.9,0.099
3321,55.4,0.762
6133,51.9,0.654
74,55.4,0.762
23965,40.7,0.309
49667,39.1,0.259
47688,38.5,0.241
10766,50.7,0.617
47153,38.9,0.253
2989,55.4,0.762
5588,51.9,0.654
281,55.4,0.762
28325,48.4,0.546
24483,45.6,0.46
10436,50.7,0.617
34863,49.1,0.586
47350,38.9,0.253
4211,55.4,0.762
19631,42.2,0.355
