Solvent,eps,n,alpha,beta,gamma,phi**2,psi**2,smiles
"1,1,1-trichloroethane",7.0826,1.4379,0.0,0.09,36.24,0.0,0.36,CC(Cl)(Cl)Cl
"1,1,2-trichloroethane",7.1937,1.4714,0.13,0.13,48.97,0.0,0.36,ClCC(Cl)Cl
"1,2,4-trimethylbenzene",2.3653,1.5048,0.0,0.19,42.03,0.44488900000000003,0.0,Cc1ccc(C)c(C)c1
"1,2-dibromoethane",4.9313,1.5387,0.1,0.17,56.93,0.0,0.25,BrCCBr
"1,2-dichloroethane",10.125,1.4448,0.1,0.11,45.86,0.0,0.25,ClCCCl
"1,2-ethanediol",40.245,1.4318,0.58,0.78,69.07,0.0,0.0,OCCO
"1,4-dioxane",2.2099,1.4224,0.0,0.64,47.14,0.0,0.0,C1COCCO1
1-bromo-2-methylpropane,7.7792,1.4348,0.0,0.12,34.69,0.0,0.04000000000000001,CC(C)CBr
1-bromooctane,5.0244,1.4524,0.0,0.12,41.28,0.0,0.012321,CCCCCCCCBr
1-bromopentane,6.269,1.4447,0.0,0.12,38.7,0.0,0.027888999999999994,CCCCCBr
1-bromopropane,8.0496,1.4343,0.0,0.12,36.36,0.0,0.0625,CCCBr
1-butanol,17.332,1.3993,0.37,0.48,35.88,0.0,0.0,CCCCO
1-chlorohexane,5.9491,1.4199,0.0,0.1,37.03,0.0,0.020449000000000005,CCCCCCCl
1-chloropentane,6.5022,1.4127,0.0,0.1,35.12,0.0,0.027888999999999994,CCCCCCl
1-chloropropane,8.3548,1.3879,0.0,0.1,30.66,0.0,0.0625,CCCCl
1-decanol,7.5305,1.4372,0.37,0.48,41.04,0.0,0.0,CCCCCCCCCCO
1-fluorooctane,3.89,1.3935,0.0,0.1,33.92,0.0,0.012321,CCCCCCCCF
1-heptanol,11.321,1.4249,0.37,0.48,38.5,0.0,0.0,CCCCCCCO
1-hexanol,12.51,1.4178,0.37,0.48,37.15,0.0,0.0,CCCCCCO
1-hexene,2.0717,1.3837,0.0,0.07,25.76,0.0,0.0,C=CCCCC
1-hexyne,2.615,1.3989,0.12,0.1,28.79,0.0,0.0,C#CCCCC
1-iodobutane,6.172999999999999,1.5001,0.0,0.15,40.65,0.0,0.0,CCCCI
1-iodohexadecane,3.5338,1.4806,0.0,0.15,46.48,0.0,0.0,CCCCCCCCCCCCCCCCI
1-iodopentane,5.6973,1.4959,0.0,0.15,41.56,0.0,0.0,CCCCCI
1-iodopropane,6.9626,1.5058,0.0,0.15,41.45,0.0,0.0,CCCI
1-nitropropane,23.73,1.4018,0.0,0.31,43.32,0.0,0.0,CCC[N+](=O)[O-]
1-nonanol,8.5991,1.4333,0.37,0.48,40.14,0.0,0.0,CCCCCCCCCO
1-octanol,9.8629,1.4295,0.37,0.48,39.01,0.0,0.0,CCCCCCCCO
1-pentanol,15.13,1.4101,0.37,0.48,36.5,0.0,0.0,CCCCCO
1-pentene,1.9905,1.3715,0.0,0.07,22.24,0.0,0.0,C=CCCC
1-propanol,20.524,1.385,0.37,0.48,33.57,0.0,0.0,CCCO
"2,2,2-trifluoroethanol",26.726,1.2907,0.57,0.25,42.02,0.0,0.25,OCC(F)(F)F
"2,2,4-trimethylpentane",1.9358,1.3915,0.0,0.0,26.38,0.0,0.0,CC(C)CC(C)(C)C
"2,4-dimethylpentane",1.8939,1.3815,0.0,0.0,25.42,0.0,0.0,CC(C)CC(C)C
"2,4-dimethylpyridine",9.4176,1.501,0.0,0.63,46.86,0.390625,0.0,Cc1ccnc(C)c1
"2,6-dimethylpyridine",7.1735,1.4953,0.0,0.63,44.64,0.390625,0.0,Cc1cccc(C)n1
2-bromopropane,9.361,1.4251,0.0,0.14,33.46,0.0,0.0625,CC(C)Br
2-butanol,15.944,1.3978,0.33,0.56,32.44,0.0,0.0,CCC(C)O
2-chlorobutane,8.392999999999999,1.3971,0.0,0.12,31.1,0.0,0.04000000000000001,CCC(C)Cl
2-heptanone,11.658,1.4088,0.0,0.51,37.6,0.0,0.0,CCCCCC(C)=O
2-hexanone,14.136,1.4007,0.0,0.51,36.63,0.0,0.0,CCCCC(C)=O
2-methoxyethanol,17.2,1.4024,0.3,0.84,44.39,0.0,0.0,COCCO
2-methyl-1-propanol,16.777,1.3955,0.37,0.48,32.38,0.0,0.0,CC(C)CO
2-methyl-2-propanol,12.47,1.3878,0.31,0.6,28.73,0.0,0.0,CC(C)(C)O
2-methylpentane,1.89,1.3715,0.0,0.0,24.3,0.0,0.0,CCCC(C)C
2-methylpyridine,9.9533,1.4957,0.0,0.58,47.5,0.5097960000000001,0.0,Cc1ccccn1
2-nitropropane,25.654,1.3944,0.0,0.33,42.16,0.0,0.0,CC(C)[N+](=O)[O-]
2-octanone,9.4678,1.4151,0.0,0.51,37.29,0.0,0.0,CCCCCCC(C)=O
2-pentanone,15.2,1.3895,0.0,0.51,33.46,0.0,0.0,CCCC(C)=O
2-propanol,19.264,1.3776,0.33,0.56,30.13,0.0,0.0,CC(C)O
2-propen-1-ol,19.011,1.4135,0.38,0.48,36.39,0.0,0.0,C=CCO
E-2-pentene,2.051,1.3793,0.0,0.07,23.62,0.0,0.0,C/C=C/CC
3-methylpyridine,11.645,1.504,0.0,0.54,49.61,0.5097960000000001,0.0,Cc1cccnc1
3-pentanone,16.78,1.3924,0.0,0.51,35.61,0.0,0.0,CCC(=O)CC
4-heptanone,12.257,1.4069,0.0,0.51,35.98,0.0,0.0,CCCC(=O)CCC
4-methyl-2-pentanone,12.887,1.3962,0.0,0.51,33.83,0.0,0.0,CC(=O)CC(C)C
4-methylpyridine,11.957,1.5037,0.0,0.54,50.17,0.5097960000000001,0.0,Cc1ccncc1
5-nonanone,10.6,1.4195,0.0,0.51,37.83,0.0,0.0,CCCCC(=O)CCCC
acetic acid,6.2528,1.372,0.61,0.44,39.01,0.0,0.0,CC(=O)O
acetone,20.493,1.3588,0.04,0.49,33.77,0.0,0.0,CC(C)=O
acetonitrile,35.688,1.3442,0.07,0.32,41.25,0.0,0.0,CC#N
acetophenone,17.44,1.5372,0.0,0.48,56.19,0.44488900000000003,0.0,CC(=O)c1ccccc1
aniline,6.8882,1.5863,0.26,0.41,60.62,0.734449,0.0,Nc1ccccc1
anisole,4.2247,1.5174,0.0,0.29,50.52,0.5625,0.0,COc1ccccc1
benzaldehyde,18.22,1.5463,0.0,0.39,54.69,0.734449,0.0,O=Cc1ccccc1
benzene,2.2706,1.5011,0.0,0.14,40.62,1.0,0.0,c1ccccc1
benzonitrile,25.592,1.5289,0.0,0.33,55.83,0.5625,0.0,N#Cc1ccccc1
benzyl alcohol,12.457,1.5396,0.33,0.56,52.96,0.5625,0.0,OCc1ccccc1
bromobenzene,5.3954,1.5597,0.0,0.09,50.72,0.734449,0.020449000000000005,Brc1ccccc1
bromoethane,9.01,1.4239,0.0,0.12,34.0,0.0,0.11088900000000002,CCBr
bromoform,4.2488,1.6005,0.15,0.06,64.58,0.0,0.5625,BrC(Br)Br
butanal,13.45,1.3843,0.0,0.45,35.06,0.0,0.0,CCCC=O
butanoic acid,2.9931,1.398,0.6,0.45,37.49,0.0,0.0,CCCC(=O)O
butanone,18.246,1.3788,0.0,0.51,34.5,0.0,0.0,CCC(C)=O
butanonitrile,24.291,1.3842,0.0,0.36,38.75,0.0,0.0,CCCC#N
butyl ethanoate,4.9941,1.3941,0.0,0.45,35.81,0.0,0.0,CCCCOC(C)=O
butylamine,4.6178,1.4031,0.16,0.61,33.74,0.0,0.0,CCCCN
n-butylbenzene,2.36,1.4898,0.0,0.15,41.33,0.36,0.0,CCCCc1ccccc1
sec-butylbenzene,2.3446,1.4895,0.0,0.16,40.35,0.36,0.0,CCC(C)c1ccccc1
tert-butylbenzene,2.3447,1.4927,0.0,0.16,39.78,0.36,0.0,CC(C)(C)c1ccccc1
carbon disulfide,2.6105,1.6319,0.0,0.07,45.45,0.0,0.0,S=C=S
carbon tetrachloride,2.228,1.4601,0.0,0.0,38.04,0.0,0.6400000000000001,ClC(Cl)(Cl)Cl
chlorobenzene,5.6968,1.5241,0.0,0.07,47.48,0.734449,0.020449000000000005,Clc1ccccc1
chloroform,4.7113,1.4459,0.15,0.02,38.39,0.0,0.5625,ClC(Cl)Cl
Î±-chlorotoluene,6.7175,1.5391,0.0,0.33,53.04,0.5625,0.015625,ClCc1ccccc1
o-chlorotoluene,4.6331,1.5268,0.0,0.07,47.43,0.5625,0.015625,Cc1ccccc1Cl
m-cresol,12.44,1.5438,0.57,0.34,51.37,0.5625,0.0,Cc1cccc(O)c1
o-cresol,6.76,1.5361,0.52,0.3,53.11,0.5625,0.0,Cc1ccccc1O
cyclohexane,2.0165,1.4266,0.0,0.0,35.48,0.0,0.0,C1CCCCC1
cyclohexanone,15.619000000000002,1.4507,0.0,0.56,49.76,0.0,0.0,O=C1CCCCC1
cyclopentane,1.9608,1.4065,0.0,0.0,31.49,0.0,0.0,C1CCCC1
cyclopentanol,16.989,1.453,0.32,0.56,46.8,0.0,0.0,OC1CCCC1
cyclopentanone,13.58,1.4366,0.0,0.52,47.21,0.0,0.0,O=C1CCCC1
decalin,2.196,1.4753,0.0,0.0,43.82,0.0,0.0,C1CCC2CCCCC2C1
cis-decalin,2.2139,1.481,0.0,0.0,45.45,0.0,0.0,C1CC[C@H]2CCCC[C@H]2C1
n-decane,1.9846,1.4102,0.0,0.0,33.64,0.0,0.0,CCCCCCCCCC
dibromomethane,7.2273,1.5419999999999998,0.1,0.1,56.21,0.0,0.44488900000000003,BrCBr
dibutylether,3.0473,1.3992,0.0,0.45,35.98,0.0,0.0,CCCCOCCCC
o-dichlorobenzene,9.9949,1.5515,0.0,0.04,52.72,0.5625,0.0625,Clc1ccccc1Cl
"E-1,2-dichloroethene",2.14,1.4454,0.09,0.05,37.13,0.0,0.25,Cl/C=C/Cl
"Z-1,2-dichloroethene",9.2,1.449,0.11,0.05,39.8,0.0,0.25,Cl/C=C\Cl
dichloromethane,8.93,1.4242,0.1,0.05,39.15,0.0,0.44488900000000003,ClCCl
diethyl ether,4.24,1.3526,0.0,0.41,23.96,0.0,0.0,CCOCC
diethyl sulfide,5.723,1.443,0.0,0.32,35.36,0.0,0.0,CCSCC
diethylamine,3.5766,1.3864,0.08,0.69,28.57,0.0,0.0,CCNCC
diiodomethane,5.32,1.7425,0.05,0.23,95.25,0.0,0.0,ICI
diisopropyl ether,3.38,1.3679,0.0,0.41,24.86,0.0,0.0,CC(C)OC(C)C
"cis-1,2-dimethylcyclohexane",2.06,1.436,0.0,0.0,36.28,0.0,0.0,C[C@H]1CCCC[C@H]1C
dimethyl disulfide,9.6,1.5289,0.0,0.28,48.06,0.0,0.0,CSSC
"N,N-dimethylacetamide",37.781,1.4380000000000002,0.0,0.78,47.62,0.0,0.0,CC(=O)N(C)C
"N,N-dimethylformamide",37.219,1.4305,0.0,0.74,49.56,0.0,0.0,CN(C)C=O
dimethylsulfoxide,46.826,1.4783,0.0,0.88,61.78,0.0,0.0,CS(C)=O
diphenylether,3.73,1.5787,0.0,0.2,38.5,0.851929,0.0,c1ccc(Oc2ccccc2)cc1
dipropylamine,2.9112,1.405,0.08,0.69,32.11,0.0,0.0,CCCNCCC
n-dodecane,2.006,1.4216,0.0,0.0,35.85,0.0,0.0,CCCCCCCCCCCC
ethanethiol,6.667000000000002,1.431,0.0,0.24,33.22,0.0,0.0,CCS
ethanol,24.852,1.3611,0.37,0.48,31.62,0.0,0.0,CCO
ethyl ethanoate,5.9867,1.3723,0.0,0.45,33.67,0.0,0.0,CCOC(C)=O
ethyl methanoate,8.331,1.3599,0.0,0.38,33.36,0.0,0.0,CCOC=O
ethyl phenyl ether,4.1797,1.5076,0.0,0.32,46.65,0.44488900000000003,0.0,CCOc1ccccc1
ethylbenzene,2.4339,1.4959,0.0,0.15,41.38,0.5625,0.0,CCc1ccccc1
fluorobenzene,5.42,1.4684,0.0,0.1,38.37,0.734449,0.020449000000000005,Fc1ccccc1
formamide,108.94,1.4472,0.62,0.6,82.08,0.0,0.0,NC=O
formic acid,51.1,1.3714,0.75,0.38,53.44,0.0,0.0,O=CO
n-heptane,1.9113,1.3878,0.0,0.0,28.28,0.0,0.0,CCCCCCC
n-hexadecane,2.0402,1.4345,0.0,0.0,38.93,0.0,0.0,CCCCCCCCCCCCCCCC
n-hexane,1.8819,1.3749,0.0,0.0,25.75,0.0,0.0,CCCCCC
hexanoic acid,2.6,1.4163,0.6,0.45,39.65,0.0,0.0,CCCCCC(=O)O
iodobenzene,4.547,1.62,0.0,0.12,55.72,0.734449,0.0,Ic1ccccc1
iodoethane,7.6177,1.5133,0.0,0.15,40.96,0.0,0.0,CCI
iodomethane,6.865,1.538,0.0,0.13,43.67,0.0,0.0,CI
isopropylbenzene,2.3712,1.4915,0.0,0.16,39.85,0.44488900000000003,0.0,CC(C)c1ccccc1
p-isopropyltoluene,2.2322,1.4909,0.0,0.19,38.34,0.36,0.0,Cc1ccc(C(C)C)cc1
mesitylene,2.265,1.4994,0.0,0.19,39.65,0.44488900000000003,0.0,Cc1cc(C)cc(C)c1
methanol,32.613,1.3288,0.43,0.47,31.77,0.0,0.0,CO
methyl benzoate,6.7367,1.5164,0.0,0.46,53.5,0.36,0.0,COC(=O)c1ccccc1
methyl butanoate,5.5607,1.3878,0.0,0.45,35.44,0.0,0.0,CCCC(=O)OC
methyl ethanoate,6.8615,1.3614,0.0,0.45,35.59,0.0,0.0,COC(C)=O
methyl methanoate,8.8377,1.3433,0.0,0.38,35.06,0.0,0.0,COC=O
methyl propanoate,6.0777,1.3775,0.0,0.45,35.18,0.0,0.0,CCC(=O)OC
N-methylaniline,5.96,1.5684,0.17,0.43,53.11,0.5625,0.0,CNc1ccccc1
methylcyclohexane,2.024,1.4231,0.0,0.0,33.52,0.0,0.0,CC1CCCCC1
N-methylformamide,181.56,1.4319,0.4,0.55,55.44,0.0,0.0,CNC=O
nitrobenzene,34.809,1.5562,0.0,0.28,57.54,0.44488900000000003,0.0,O=[N+]([O-])c1ccccc1
nitroethane,28.29,1.3917,0.02,0.33,46.25,0.0,0.0,CC[N+](=O)[O-]
nitromethane,36.562,1.3817,0.06,0.31,52.58,0.0,0.0,C[N+](=O)[O-]
o-nitrotoluene,25.669,1.545,0.0,0.27,59.12,0.36,0.0,Cc1ccccc1[N+](=O)[O-]
n-nonane,1.9605,1.4054,0.0,0.0,32.21,0.0,0.0,CCCCCCCCC
n-octane,1.9406,1.3974,0.0,0.0,30.43,0.0,0.0,CCCCCCCC
n-pentadecane,2.0333,1.4315,0.0,0.0,38.34,0.0,0.0,CCCCCCCCCCCCCCC
pentanal,10.0,1.3944,0.0,0.45,36.62,0.0,0.0,CCCCC=O
n-pentane,1.8371,1.3575,0.0,0.0,22.3,0.0,0.0,CCCCC
pentanoic acid,2.6924,1.4085,0.6,0.45,38.4,0.0,0.0,CCCCC(=O)O
pentyl ethanoate,4.7297,1.4023,0.0,0.45,36.23,0.0,0.0,CCCCCOC(C)=O
pentylamine,4.2010000000000005,1.4480000000000002,0.16,0.61,35.54,0.0,0.0,CCCCCN
perfluorobenzene,2.029,1.3777,0.0,0.0,31.74,0.25,0.25,Fc1c(F)c(F)c(F)c(F)c1F
propanal,18.5,1.3636,0.0,0.45,32.48,0.0,0.0,CCC=O
propanoic acid,3.44,1.3869,0.6,0.45,37.71,0.0,0.0,CCC(=O)O
propanonitrile,29.324,1.3655,0.02,0.36,38.5,0.0,0.0,CCC#N
propyl ethanoate,5.5205,1.3842,0.0,0.45,34.26,0.0,0.0,CCCOC(C)=O
propylamine,4.9912,1.3869999999999998,0.16,0.61,31.31,0.0,0.0,CCCN
pyridine,12.978,1.5095,0.0,0.52,52.62,0.693889,0.0,c1ccncc1
tetrachloroethene,2.268,1.5053,0.0,0.0,45.19,0.0,0.44488900000000003,ClC(Cl)=C(Cl)Cl
tetrahydrofuran,7.4257,1.405,0.0,0.48,39.44,0.0,0.0,C1CCOC1
"tetrahydrothiophene-S,S-dioxide",43.962,1.4833,0.0,0.88,87.49,0.0,0.0,O=S1(=O)CCCC1
tetralin,2.7710000000000004,1.5413,0.0,0.19,47.74,0.36,0.0,c1ccc2c(c1)CCCC2
thiophene,2.727,1.5289,0.0,0.15,44.16,0.6400000000000001,0.0,c1ccsc1
thiophenol,4.2728,1.5893,0.09,0.16,55.24,0.734449,0.0,Sc1ccccc1
toluene,2.3741,1.4961,0.0,0.14,40.2,0.734449,0.0,Cc1ccccc1
trans-decalin,2.1781,1.4695,0.0,0.0,42.19,0.0,0.0,C1CC[C@H]2CCCC[C@@H]2C1
tributylphosphate,8.1781,1.4224,0.0,1.21,27.55,0.0,0.0,CCCCOP(=O)(OCCCC)OCCCC
trichloroethene,3.422,1.4773,0.08,0.03,41.45,0.0,0.36,ClC=C(Cl)Cl
triethylamine,2.3832,1.401,0.0,0.79,29.1,0.0,0.0,CCN(CC)CC
n-undecane,1.991,1.4398,0.0,0.0,34.85,0.0,0.0,CCCCCCCCCCC
water,78.355,1.3328,0.82,0.35,103.62,0.0,0.0,O
m-xylene,2.3478,1.4972,0.0,0.16,40.98,0.5625,0.0,Cc1cccc(C)c1
o-xylene,2.5454,1.5055,0.0,0.16,42.83,0.5625,0.0,Cc1ccccc1C
p-xylene,2.2705,1.4958,0.0,0.16,40.32,0.5625,0.0,Cc1ccc(C)cc1
dibromoethane,4.9313,1.5387,0.1,0.17,56.93,0.0,0.25,CC(Br)Br
dichloroethane,10.125,1.4448,0.1,0.11,45.86,0.0,0.25,CC(Cl)Cl
dimethylpyridine,7.1735,1.4953,0.0,0.63,44.64,0.390625,0.0,Cc1cccnc1C
isooctane,1.9358,1.3915,0.0,0.0,26.38,0.0,0.0,CCCCCC(C)C
isopropyltoluene,2.2322,1.4909,0.0,0.19,38.34,0.36,0.0,Cc1ccccc1C(C)C
methoxyethanol,17.2,1.4024,0.3,0.84,44.39,0.0,0.0,COC(C)O
trimethylbenzene,2.3653,1.5048,0.0,0.19,42.03,0.44488900000000003,0.0,Cc1cccc(C)c1C
